create table U1.T_MO_PROCESS_PAR_VALUE_2016
(
  id                NUMBER not null,
  process_id        NUMBER not null,
  d_process_par_id  NUMBER not null,
  d_par_datatype_id NUMBER default 1 not null,
  value_text        VARCHAR2(2048),
  value_number      NUMBER,
  value_date        DATE,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER,
  value_index       NUMBER,
  value_index2      NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (PROCESS_ID)
(
  partition P0 values less than (TIMESTAMP' 2016-02-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP22639 tablespace USERS,
    subpartition SYS_SUBP22640 tablespace USERS,
    subpartition SYS_SUBP22641 tablespace USERS,
    subpartition SYS_SUBP22642 tablespace USERS,
    subpartition SYS_SUBP22643 tablespace USERS,
    subpartition SYS_SUBP22644 tablespace USERS,
    subpartition SYS_SUBP22645 tablespace USERS,
    subpartition SYS_SUBP22646 tablespace USERS,
    subpartition SYS_SUBP22647 tablespace USERS,
    subpartition SYS_SUBP22648 tablespace USERS,
    subpartition SYS_SUBP22649 tablespace USERS,
    subpartition SYS_SUBP22650 tablespace USERS,
    subpartition SYS_SUBP22651 tablespace USERS,
    subpartition SYS_SUBP22652 tablespace USERS,
    subpartition SYS_SUBP22653 tablespace USERS,
    subpartition SYS_SUBP22654 tablespace USERS,
    subpartition SYS_SUBP22655 tablespace USERS,
    subpartition SYS_SUBP22656 tablespace USERS,
    subpartition SYS_SUBP22657 tablespace USERS,
    subpartition SYS_SUBP22658 tablespace USERS,
    subpartition SYS_SUBP22659 tablespace USERS,
    subpartition SYS_SUBP22660 tablespace USERS,
    subpartition SYS_SUBP22661 tablespace USERS,
    subpartition SYS_SUBP22662 tablespace USERS,
    subpartition SYS_SUBP22663 tablespace USERS,
    subpartition SYS_SUBP22664 tablespace USERS,
    subpartition SYS_SUBP22665 tablespace USERS,
    subpartition SYS_SUBP22666 tablespace USERS,
    subpartition SYS_SUBP22667 tablespace USERS,
    subpartition SYS_SUBP22668 tablespace USERS,
    subpartition SYS_SUBP22669 tablespace USERS,
    subpartition SYS_SUBP22670 tablespace USERS
  ),
  partition SYS_P411 values less than (TIMESTAMP' 2016-03-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP379 tablespace USERS,
    subpartition SYS_SUBP380 tablespace USERS,
    subpartition SYS_SUBP381 tablespace USERS,
    subpartition SYS_SUBP382 tablespace USERS,
    subpartition SYS_SUBP383 tablespace USERS,
    subpartition SYS_SUBP384 tablespace USERS,
    subpartition SYS_SUBP385 tablespace USERS,
    subpartition SYS_SUBP386 tablespace USERS,
    subpartition SYS_SUBP387 tablespace USERS,
    subpartition SYS_SUBP388 tablespace USERS,
    subpartition SYS_SUBP389 tablespace USERS,
    subpartition SYS_SUBP390 tablespace USERS,
