create table U1.T_RFO_Z#PKB_REPORT
(
  id                             NUMBER not null,
  c_status                       VARCHAR2(20 CHAR),
  c_rnn                          VARCHAR2(12 CHAR),
  c_sic                          VARCHAR2(16 CHAR),
  c_dateofbirth                  VARCHAR2(10 CHAR),
  c_gender                       VARCHAR2(15 CHAR),
  c_education                    VARCHAR2(70 CHAR),
  c_matrialstatus                VARCHAR2(25 CHAR),
  c_fiuniquenumberid             VARCHAR2(50 CHAR),
  c_surname                      VARCHAR2(100 CHAR),
  c_name                         VARCHAR2(100 CHAR),
  c_fathersname                  VARCHAR2(100 CHAR),
  c_birthname                    VARCHAR2(100 CHAR),
  c_cityofbirth                  VARCHAR2(25 CHAR),
  c_regionofbirth                VARCHAR2(70 CHAR),
  c_countryofbirth               VARCHAR2(50 CHAR),
  c_registrationid               VARCHAR2(15 CHAR),
  c_street                       VARCHAR2(400 CHAR),
  c_city                         VARCHAR2(100 CHAR),
  c_zipcode                      VARCHAR2(16 CHAR),
  c_region                       VARCHAR2(100 CHAR),
  c_addressinserted              VARCHAR2(10 CHAR),
  c_number_house                 VARCHAR2(50 CHAR),
  c_b_classification             VARCHAR2(50 CHAR),
  c_resident                     VARCHAR2(20 CHAR),
  c_s_position                   VARCHAR2(50 CHAR),
  c_citizenship                  VARCHAR2(50 CHAR),
  c_s_employment                 VARCHAR2(50 CHAR),
  c_f_citizenship                VARCHAR2(50 CHAR),
  c_eag                          VARCHAR2(200 CHAR),
  c_nsoc                         VARCHAR2(250 CHAR),
  c_nsoa                         VARCHAR2(250 CHAR),
  c_contactinfo                  VARCHAR2(500 CHAR),
  c_dateofrptissue               VARCHAR2(10 CHAR),
  c_si_noec                      VARCHAR2(100 CHAR),
  c_si_tod                       VARCHAR2(100 CHAR),
  c_si_notc                      VARCHAR2(100 CHAR),
  c_si_tdo                       VARCHAR2(100 CHAR),
  c_si_nora                      VARCHAR2(100 CHAR),
  c_si_noi                       VARCHAR2(50 CHAR),
  c_patent                       VARCHAR2(40 CHAR),
  c_agre_statuses                NUMBER,
  c_ci                           NUMBER,
  c_rpt_type                     NUMBER(2),
  c_si_debtor#noec#total         VARCHAR2(100 CHAR),
  c_si_debtor#noec#instalment_cr VARCHAR2(50 CHAR),
  c_si_debtor#noec#cards         VARCHAR2(50 CHAR),
  c_btor#noec#noninstalment_cr47 VARCHAR2(50 CHAR),
  c_si_debtor#notc#total         VARCHAR2(100 CHAR),
  c_si_debtor#notc#instalment_cr VARCHAR2(50 CHAR),
  c_si_debtor#notc#cards         VARCHAR2(50 CHAR),
  c_btor#notc#noninstalment_cr51 VARCHAR2(50 CHAR),
  c_si_debtor#nora#total         VARCHAR2(100 CHAR),
  c_si_debtor#nora#instalment_cr VARCHAR2(50 CHAR),
  c_si_debtor#nora#cards         VARCHAR2(50 CHAR),
  c_btor#nora#noninstalment_cr55 VARCHAR2(50 CHAR),
  c_si_debtor#tod#total          VARCHAR2(100 CHAR),
  c_si_debtor#tod#instalment_cr  VARCHAR2(50 CHAR),
  c_si_debtor#tod#cards          VARCHAR2(50 CHAR),
  c_ebtor#tod#noninstalment_cr59 VARCHAR2(50 CHAR),
  c_si_debtor#tdo#total          VARCHAR2(100 CHAR),
  c_si_debtor#tdo#instalment_cr  VARCHAR2(50 CHAR),
  c_si_debtor#tdo#cards          VARCHAR2(50 CHAR),
  c_ebtor#tdo#noninstalment_cr63 VARCHAR2(50 CHAR),
  c_si_debtor#noi                VARCHAR2(50 CHAR),
  c_si_debtor#noi_1              VARCHAR2(50 CHAR),
  c_si_debtor#noi_2              VARCHAR2(50 CHAR),
  c_si_debtor#noi_3              VARCHAR2(50 CHAR),
  c_si_guarantor#noec#total      VARCHAR2(100 CHAR),
  c_arantor#noec#instalment_cr69 VARCHAR2(50 CHAR),
  c_si_guarantor#noec#cards      VARCHAR2(50 CHAR),
  c_ntor#noec#noninstalment_cr71 VARCHAR2(50 CHAR),
  c_si_guarantor#notc#total      VARCHAR2(100 CHAR),
