create table U1.DWH_DM_CARDSDAILY_HD_H
(
  cdhd_rep_date              DATE,
  cdhd_deal_number           VARCHAR2(250 CHAR),
  cdhd_begin_date            DATE,
  cdhd_set_revolving_date    DATE,
  cdhd_prod_type             VARCHAR2(255 CHAR),
  cdhd_pc_cred               NUMBER,
  cdhd_pc_overlimit          NUMBER,
  cdhd_pc_overdraft          NUMBER,
  cdhd_pc_prc                NUMBER,
  cdhd_pc_ovrd_cred          NUMBER,
  cdhd_pc_ovrd_overlimit     NUMBER,
  cdhd_pc_ovrd_overdraft     NUMBER,
  cdhd_pc_ovrd_prc           NUMBER,
  cdhd_ovrd_days             NUMBER,
  date_load                  DATE,
  cdhd_pc_vnb_ovrd_cred      NUMBER,
  cdhd_pc_vnb_ovrd_overdraft NUMBER,
  cdhd_pc_vnb_ovrd_overlimit NUMBER,
  cdhd_pc_vnb_ovrd_prc_cred  NUMBER,
  cdhd_restruct_type         VARCHAR2(100),
  cdhd_restruct_count        NUMBER
)
partition by range (CDHD_REP_DATE) interval (NUMTOYMINTERVAL(1,'MONTH'))
(
  partition P0 values less than (TO_DATE(' 2010-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255,
  partition SYS_P1608 values less than (TO_DATE(' 2013-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1609 values less than (TO_DATE(' 2013-11-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1610 values less than (TO_DATE(' 2013-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1611 values less than (TO_DATE(' 2014-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1738 values less than (TO_DATE(' 2014-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
