create table U1.T_MO_RFOLDER_PAR_VALUE_2016
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) default systimestamp not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER default 1 not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER,
  value_index2           NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (RFOLDER_ID)
(
  partition P0 values less than (TIMESTAMP' 2016-02-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP4285 tablespace USERS,
    subpartition SYS_SUBP4286 tablespace USERS,
    subpartition SYS_SUBP4287 tablespace USERS,
    subpartition SYS_SUBP4288 tablespace USERS,
    subpartition SYS_SUBP4289 tablespace USERS,
    subpartition SYS_SUBP4290 tablespace USERS,
    subpartition SYS_SUBP4291 tablespace USERS,
    subpartition SYS_SUBP4292 tablespace USERS,
    subpartition SYS_SUBP4293 tablespace USERS,
    subpartition SYS_SUBP4294 tablespace USERS,
    subpartition SYS_SUBP4295 tablespace USERS,
    subpartition SYS_SUBP4296 tablespace USERS,
    subpartition SYS_SUBP4297 tablespace USERS,
    subpartition SYS_SUBP4298 tablespace USERS,
    subpartition SYS_SUBP4299 tablespace USERS,
    subpartition SYS_SUBP4300 tablespace USERS,
    subpartition SYS_SUBP4301 tablespace USERS,
    subpartition SYS_SUBP4302 tablespace USERS,
    subpartition SYS_SUBP4303 tablespace USERS,
    subpartition SYS_SUBP4304 tablespace USERS,
    subpartition SYS_SUBP4305 tablespace USERS,
    subpartition SYS_SUBP4306 tablespace USERS,
    subpartition SYS_SUBP4307 tablespace USERS,
    subpartition SYS_SUBP4308 tablespace USERS,
    subpartition SYS_SUBP4309 tablespace USERS,
    subpartition SYS_SUBP4310 tablespace USERS,
    subpartition SYS_SUBP4311 tablespace USERS,
    subpartition SYS_SUBP4312 tablespace USERS,
    subpartition SYS_SUBP4313 tablespace USERS,
    subpartition SYS_SUBP4314 tablespace USERS,
    subpartition SYS_SUBP4315 tablespace USERS,
    subpartition SYS_SUBP4316 tablespace USERS
  ),
  partition SYS_P4349 values less than (TIMESTAMP' 2016-03-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP4317 tablespace USERS,
    subpartition SYS_SUBP4318 tablespace USERS,
    subpartition SYS_SUBP4319 tablespace USERS,
    subpartition SYS_SUBP4320 tablespace USERS,
    subpartition SYS_SUBP4321 tablespace USERS,
    subpartition SYS_SUBP4322 tablespace USERS,
    subpartition SYS_SUBP4323 tablespace USERS,
    subpartition SYS_SUBP4324 tablespace USERS,
    subpartition SYS_SUBP4325 tablespace USERS,
    subpartition SYS_SUBP4326 tablespace USERS,
    subpartition SYS_SUBP4327 tablespace USERS,
    subpartition SYS_SUBP4328 tablespace USERS,
    subpartition SYS_SUBP4329 tablespace USERS,
    subpartition SYS_SUBP4330 tablespace USERS,
    subpartition SYS_SUBP4331 tablespace USERS,
    subpartition SYS_SUBP4332 tablespace USERS,
    subpartition SYS_SUBP4333 tablespace USERS,
    subpartition SYS_SUBP4334 tablespace USERS,
    subpartition SYS_SUBP4335 tablespace USERS,
    subpartition SYS_SUBP4336 tablespace USERS,
    subpartition SYS_SUBP4337 tablespace USERS,
    subpartition SYS_SUBP4338 tablespace USERS,
    subpartition SYS_SUBP4339 tablespace USERS,
    subpartition SYS_SUBP4340 tablespace USERS,
    subpartition SYS_SUBP4341 tablespace USERS,
    subpartition SYS_SUBP4342 tablespace USERS,
    subpartition SYS_SUBP4343 tablespace USERS,
    subpartition SYS_SUBP4344 tablespace USERS,
    subpartition SYS_SUBP4345 tablespace USERS,
    subpartition SYS_SUBP4346 tablespace USERS,
    subpartition SYS_SUBP4347 tablespace USERS,
    subpartition SYS_SUBP4348 tablespace USERS
  ),
  partition SYS_P4448 values less than (TIMESTAMP' 2016-04-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP4416 tablespace USERS,
    subpartition SYS_SUBP4417 tablespace USERS,
    subpartition SYS_SUBP4418 tablespace USERS,
    subpartition SYS_SUBP4419 tablespace USERS,
    subpartition SYS_SUBP4420 tablespace USERS,
    subpartition SYS_SUBP4421 tablespace USERS,
    subpartition SYS_SUBP4422 tablespace USERS,
    subpartition SYS_SUBP4423 tablespace USERS,
    subpartition SYS_SUBP4424 tablespace USERS,
    subpartition SYS_SUBP4425 tablespace USERS,
    subpartition SYS_SUBP4426 tablespace USERS,
    subpartition SYS_SUBP4427 tablespace USERS,
    subpartition SYS_SUBP4428 tablespace USERS,
    subpartition SYS_SUBP4429 tablespace USERS,
    subpartition SYS_SUBP4430 tablespace USERS,
    subpartition SYS_SUBP4431 tablespace USERS,
    subpartition SYS_SUBP4432 tablespace USERS,
    subpartition SYS_SUBP4433 tablespace USERS,
    subpartition SYS_SUBP4434 tablespace USERS,
    subpartition SYS_SUBP4435 tablespace USERS,
    subpartition SYS_SUBP4436 tablespace USERS,
    subpartition SYS_SUBP4437 tablespace USERS,
    subpartition SYS_SUBP4438 tablespace USERS,
    subpartition SYS_SUBP4439 tablespace USERS,
    subpartition SYS_SUBP4440 tablespace USERS,
    subpartition SYS_SUBP4441 tablespace USERS,
    subpartition SYS_SUBP4442 tablespace USERS,
    subpartition SYS_SUBP4443 tablespace USERS,
    subpartition SYS_SUBP4444 tablespace USERS,
    subpartition SYS_SUBP4445 tablespace USERS,
    subpartition SYS_SUBP4446 tablespace USERS,
    subpartition SYS_SUBP4447 tablespace USERS
  ),
  partition SYS_P4514 values less than (TIMESTAMP' 2016-05-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP4482 tablespace USERS,
    subpartition SYS_SUBP4483 tablespace USERS,
    subpartition SYS_SUBP4484 tablespace USERS,
    subpartition SYS_SUBP4485 tablespace USERS,
    subpartition SYS_SUBP4486 tablespace USERS,
    subpartition SYS_SUBP4487 tablespace USERS,
    subpartition SYS_SUBP4488 tablespace USERS,
    subpartition SYS_SUBP4489 tablespace USERS,
    subpartition SYS_SUBP4490 tablespace USERS,
    subpartition SYS_SUBP4491 tablespace USERS,
    subpartition SYS_SUBP4492 tablespace USERS,
    subpartition SYS_SUBP4493 tablespace USERS,
    subpartition SYS_SUBP4494 tablespace USERS,
    subpartition SYS_SUBP4495 tablespace USERS,
    subpartition SYS_SUBP4496 tablespace USERS,
    subpartition SYS_SUBP4497 tablespace USERS,
    subpartition SYS_SUBP4498 tablespace USERS,
    subpartition SYS_SUBP4499 tablespace USERS,
    subpartition SYS_SUBP4500 tablespace USERS,
    subpartition SYS_SUBP4501 tablespace USERS,
    subpartition SYS_SUBP4502 tablespace USERS,
    subpartition SYS_SUBP4503 tablespace USERS,
    subpartition SYS_SUBP4504 tablespace USERS,
    subpartition SYS_SUBP4505 tablespace USERS,
    subpartition SYS_SUBP4506 tablespace USERS,
    subpartition SYS_SUBP4507 tablespace USERS,
    subpartition SYS_SUBP4508 tablespace USERS,
    subpartition SYS_SUBP4509 tablespace USERS,
    subpartition SYS_SUBP4510 tablespace USERS,
    subpartition SYS_SUBP4511 tablespace USERS,
    subpartition SYS_SUBP4512 tablespace USERS,
    subpartition SYS_SUBP4513 tablespace USERS
  ),
  partition SYS_P4580 values less than (TIMESTAMP' 2016-06-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP4548 tablespace USERS,
    subpartition SYS_SUBP4549 tablespace USERS,
    subpartition SYS_SUBP4550 tablespace USERS,
    subpartition SYS_SUBP4551 tablespace USERS,
    subpartition SYS_SUBP4552 tablespace USERS,
    subpartition SYS_SUBP4553 tablespace USERS,
    subpartition SYS_SUBP4554 tablespace USERS,
    subpartition SYS_SUBP4555 tablespace USERS,
    subpartition SYS_SUBP4556 tablespace USERS,
    subpartition SYS_SUBP4557 tablespace USERS,
    subpartition SYS_SUBP4558 tablespace USERS,
    subpartition SYS_SUBP4559 tablespace USERS,
    subpartition SYS_SUBP4560 tablespace USERS,
    subpartition SYS_SUBP4561 tablespace USERS,
    subpartition SYS_SUBP4562 tablespace USERS,
    subpartition SYS_SUBP4563 tablespace USERS,
    subpartition SYS_SUBP4564 tablespace USERS,
    subpartition SYS_SUBP4565 tablespace USERS,
    subpartition SYS_SUBP4566 tablespace USERS,
    subpartition SYS_SUBP4567 tablespace USERS,
    subpartition SYS_SUBP4568 tablespace USERS,
    subpartition SYS_SUBP4569 tablespace USERS,
    subpartition SYS_SUBP4570 tablespace USERS,
    subpartition SYS_SUBP4571 tablespace USERS,
    subpartition SYS_SUBP4572 tablespace USERS,
    subpartition SYS_SUBP4573 tablespace USERS,
    subpartition SYS_SUBP4574 tablespace USERS,
    subpartition SYS_SUBP4575 tablespace USERS,
    subpartition SYS_SUBP4576 tablespace USERS,
    subpartition SYS_SUBP4577 tablespace USERS,
    subpartition SYS_SUBP4578 tablespace USERS,
    subpartition SYS_SUBP4579 tablespace USERS
  ),
  partition SYS_P4613 values less than (TIMESTAMP' 2016-07-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
  (
