create table U1.T_RFO_Z#KAS_VERIFICATION
(
  id                             NUMBER not null,
  c_client_ref                   NUMBER,
  c_eq_cont_arr                  NUMBER not null,
  c_verify_contacts              NUMBER not null,
  c_form_client_ref              NUMBER,
  c_verify_result                VARCHAR2(3),
  c_date_last_edit               DATE,
  c_comment                      VARCHAR2(4000),
  c_folder_ref                   NUMBER,
  c_bp_ref                       NUMBER,
  c_form_client_st#num           VARCHAR2(150),
  c_form_client_st#doc_date      DATE,
  c_form_client_st#prior_fio     VARCHAR2(750),
  c_form_client_st#parent_fdoc   NUMBER,
  c_form_client_st#sex#0         NUMBER,
  c_form_client_st#sex#male      VARCHAR2(3),
  c_form_client_st#sex#female    VARCHAR2(3),
  c_form_client_st#date_birth    DATE,
  c_form_client_st#status_doc    NUMBER,
  c_form_client_st#place_birth   VARCHAR2(750),
  c_form_client_st#country       NUMBER,
  c_form_client_st#main_doc#type NUMBER,
  c_form_client_st#main_doc#num  VARCHAR2(60),
  c_m_client_st#main_doc#seria23 VARCHAR2(48),
  c_form_client_st#main_doc#who  VARCHAR2(384),
  c_lient_st#main_doc#date_doc25 DATE,
  c_m_client_st#main_doc#place26 VARCHAR2(384),
  c_lient_st#main_doc#date_end27 DATE,
  c_nt_st#main_doc#depart_code28 VARCHAR2(45),
  c_form_client_st#add_doc#type  NUMBER,
  c_form_client_st#add_doc#num   VARCHAR2(60),
  c_form_client_st#add_doc#seria VARCHAR2(48),
  c_form_client_st#add_doc#who   VARCHAR2(384),
  c_client_st#add_doc#date_doc33 DATE,
  c_form_client_st#add_doc#place VARCHAR2(384),
  c_client_st#add_doc#date_end35 DATE,
  c_ent_st#add_doc#depart_code36 VARCHAR2(45),
  c_t_st#address_fact#post_ind37 VARCHAR2(18),
  c_ient_st#address_fact#place38 VARCHAR2(510),
  c_t_st#address_fact#adr_type39 NUMBER,
  c_st#address_fact#date_begin40 DATE,
  c_t_st#address_fact#date_end41 DATE,
  c_ient_st#address_fact#house42 VARCHAR2(30),
  c_ient_st#address_fact#frame43 VARCHAR2(30),
  c_lient_st#address_fact#flat44 VARCHAR2(30),
  c_ent_st#address_fact#street45 VARCHAR2(300),
  c_ent_st#address_fact#region46 VARCHAR2(300),
  c_t_st#address_fact#district47 VARCHAR2(300),
  c_st#address_fact#region_ref48 NUMBER,
  c_#address_fact#district_ref49 NUMBER,
  c__st#address_fact#place_ref50 NUMBER,
  c_lient_st#address_fact#city51 NUMBER,
  c_nt_st#address_fact#country52 NUMBER,
  c_nt_st#address_reg#post_ind53 VARCHAR2(18),
  c_lient_st#address_reg#place54 VARCHAR2(510),
  c_nt_st#address_reg#adr_type55 NUMBER,
  c__st#address_reg#date_begin56 DATE,
  c_nt_st#address_reg#date_end57 DATE,
  c_lient_st#address_reg#house58 VARCHAR2(30),
  c_lient_st#address_reg#frame59 VARCHAR2(30),
  c_client_st#address_reg#flat60 VARCHAR2(30),
  c_ient_st#address_reg#street61 VARCHAR2(300),
  c_ient_st#address_reg#region62 VARCHAR2(300),
  c_nt_st#address_reg#district63 VARCHAR2(300),
  c__st#address_reg#region_ref64 NUMBER,
  c_t#address_reg#district_ref65 NUMBER,
  c_t_st#address_reg#place_ref66 NUMBER,
  c_client_st#address_reg#city67 NUMBER,
  c_ent_st#address_reg#country68 NUMBER,
  c_form_client_st#education     NUMBER,
  c_form_client_st#social_status NUMBER,
  c_form_client_st#seniority     NUMBER(17,2),
  c_form_client_st#forma_org     NUMBER,
  c_form_client_st#family        NUMBER,
  c_form_client_st#quant_depend  NUMBER,
  c_nt_st#address_org#post_ind75 VARCHAR2(18),
  c_lient_st#address_org#place76 VARCHAR2(510),
  c_nt_st#address_org#adr_type77 NUMBER,
  c__st#address_org#date_begin78 DATE,
