create table U1.M_TDWH_SLANDOKZ_ADVERTS_TMP_CP
(
  id            NUMBER not null,
  adv_name      VARCHAR2(200),
  price         NUMBER,
  region_name   VARCHAR2(150),
  address       VARCHAR2(200),
  phone         VARCHAR2(150),
  seller_name   VARCHAR2(100),
  view_cnt      NUMBER,
  idate         DATE,
  cat_name      VARCHAR2(400),
  slando_adv_id NUMBER,
  advert_url    VARCHAR2(200),
  phone1        NUMBER,
  phone2        NUMBER,
  phone3        NUMBER,
  phone4        NUMBER,
  phone5        NUMBER,
  phone6        NUMBER,
  phone7        NUMBER,
  parent_cat_id NUMBER,
  seller_url    VARCHAR2(150),
  mobile_source NUMBER(1),
  seller_since  VARCHAR2(100),
  publish_date  TIMESTAMP(6),
  advert_cat_id NUMBER,
  skype         VARCHAR2(100),
  icq           VARCHAR2(100),
  client_dwh_id VARCHAR2(40),
  is_deleted    NUMBER(1),
  udate         TIMESTAMP(6),
  thread_id     NUMBER,
  currency      VARCHAR2(20)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.M_TDWH_SLANDOKZ_ADVERTS_TMP_CP to LOADDB;
grant select on U1.M_TDWH_SLANDOKZ_ADVERTS_TMP_CP to LOADER;

