create table U1.T_MO_CALC_PAR_VALUE_2014
(
  id                NUMBER not null,
  calc_id           NUMBER not null,
  d_calc_par_id     NUMBER not null,
  value_text        VARCHAR2(2048),
  value_date        DATE,
  value_number      NUMBER,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_datatype_id NUMBER default 1 not null,
  value_index       NUMBER,
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (CALC_ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19255 tablespace USERS_ARC,
    subpartition SYS_SUBP19256 tablespace USERS_ARC,
    subpartition SYS_SUBP19257 tablespace USERS_ARC,
    subpartition SYS_SUBP19258 tablespace USERS_ARC,
    subpartition SYS_SUBP19259 tablespace USERS_ARC,
    subpartition SYS_SUBP19260 tablespace USERS_ARC,
    subpartition SYS_SUBP19261 tablespace USERS_ARC,
    subpartition SYS_SUBP19262 tablespace USERS_ARC,
    subpartition SYS_SUBP19263 tablespace USERS_ARC,
    subpartition SYS_SUBP19264 tablespace USERS_ARC,
    subpartition SYS_SUBP19265 tablespace USERS_ARC,
    subpartition SYS_SUBP19266 tablespace USERS_ARC,
    subpartition SYS_SUBP19267 tablespace USERS_ARC,
    subpartition SYS_SUBP19268 tablespace USERS_ARC,
    subpartition SYS_SUBP19269 tablespace USERS_ARC,
    subpartition SYS_SUBP19270 tablespace USERS_ARC,
    subpartition SYS_SUBP19271 tablespace USERS_ARC,
    subpartition SYS_SUBP19272 tablespace USERS_ARC,
    subpartition SYS_SUBP19273 tablespace USERS_ARC,
    subpartition SYS_SUBP19274 tablespace USERS_ARC,
    subpartition SYS_SUBP19275 tablespace USERS_ARC,
    subpartition SYS_SUBP19276 tablespace USERS_ARC,
    subpartition SYS_SUBP19277 tablespace USERS_ARC,
    subpartition SYS_SUBP19278 tablespace USERS_ARC,
    subpartition SYS_SUBP19279 tablespace USERS_ARC,
    subpartition SYS_SUBP19280 tablespace USERS_ARC,
    subpartition SYS_SUBP19281 tablespace USERS_ARC,
    subpartition SYS_SUBP19282 tablespace USERS_ARC,
    subpartition SYS_SUBP19283 tablespace USERS_ARC,
    subpartition SYS_SUBP19284 tablespace USERS_ARC,
    subpartition SYS_SUBP19285 tablespace USERS_ARC,
    subpartition SYS_SUBP19286 tablespace USERS_ARC
  ),
  partition SYS_P19319 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP19287 tablespace USERS_ARC,
    subpartition SYS_SUBP19288 tablespace USERS_ARC,
    subpartition SYS_SUBP19289 tablespace USERS_ARC,
    subpartition SYS_SUBP19290 tablespace USERS_ARC,
    subpartition SYS_SUBP19291 tablespace USERS_ARC,
    subpartition SYS_SUBP19292 tablespace USERS_ARC,
    subpartition SYS_SUBP19293 tablespace USERS_ARC,
    subpartition SYS_SUBP19294 tablespace USERS_ARC,
    subpartition SYS_SUBP19295 tablespace USERS_ARC,
    subpartition SYS_SUBP19296 tablespace USERS_ARC,
    subpartition SYS_SUBP19297 tablespace USERS_ARC,
    subpartition SYS_SUBP19298 tablespace USERS_ARC,
    subpartition SYS_SUBP19299 tablespace USERS_ARC,
    subpartition SYS_SUBP19300 tablespace USERS_ARC,
    subpartition SYS_SUBP19301 tablespace USERS_ARC,
    subpartition SYS_SUBP19302 tablespace USERS_ARC,
