create table U1.T_MO_CALC_PAR_VALUE_2015
(
  id                NUMBER not null,
  calc_id           NUMBER not null,
  d_calc_par_id     NUMBER not null,
  value_text        VARCHAR2(2048),
  value_date        DATE,
  value_number      NUMBER,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_datatype_id NUMBER default 1 not null,
  value_index       NUMBER,
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (CALC_ID)
(
  partition P0 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP18680 tablespace USERS_ARC,
    subpartition SYS_SUBP18681 tablespace USERS_ARC,
    subpartition SYS_SUBP18682 tablespace USERS_ARC,
    subpartition SYS_SUBP18683 tablespace USERS_ARC,
    subpartition SYS_SUBP18684 tablespace USERS_ARC,
    subpartition SYS_SUBP18685 tablespace USERS_ARC,
    subpartition SYS_SUBP18686 tablespace USERS_ARC,
    subpartition SYS_SUBP18687 tablespace USERS_ARC,
    subpartition SYS_SUBP18688 tablespace USERS_ARC,
    subpartition SYS_SUBP18689 tablespace USERS_ARC,
    subpartition SYS_SUBP18690 tablespace USERS_ARC,
    subpartition SYS_SUBP18691 tablespace USERS_ARC,
    subpartition SYS_SUBP18692 tablespace USERS_ARC,
    subpartition SYS_SUBP18693 tablespace USERS_ARC,
    subpartition SYS_SUBP18694 tablespace USERS_ARC,
    subpartition SYS_SUBP18695 tablespace USERS_ARC,
    subpartition SYS_SUBP18696 tablespace USERS_ARC,
    subpartition SYS_SUBP18697 tablespace USERS_ARC,
    subpartition SYS_SUBP18698 tablespace USERS_ARC,
    subpartition SYS_SUBP18699 tablespace USERS_ARC,
    subpartition SYS_SUBP18700 tablespace USERS_ARC,
    subpartition SYS_SUBP18701 tablespace USERS_ARC,
    subpartition SYS_SUBP18702 tablespace USERS_ARC,
    subpartition SYS_SUBP18703 tablespace USERS_ARC,
    subpartition SYS_SUBP18704 tablespace USERS_ARC,
    subpartition SYS_SUBP18705 tablespace USERS_ARC,
    subpartition SYS_SUBP18706 tablespace USERS_ARC,
    subpartition SYS_SUBP18707 tablespace USERS_ARC,
    subpartition SYS_SUBP18708 tablespace USERS_ARC,
    subpartition SYS_SUBP18709 tablespace USERS_ARC,
    subpartition SYS_SUBP18710 tablespace USERS_ARC,
    subpartition SYS_SUBP18711 tablespace USERS_ARC
  ),
  partition SYS_P18744 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP18712 tablespace USERS_ARC,
    subpartition SYS_SUBP18713 tablespace USERS_ARC,
    subpartition SYS_SUBP18714 tablespace USERS_ARC,
    subpartition SYS_SUBP18715 tablespace USERS_ARC,
    subpartition SYS_SUBP18716 tablespace USERS_ARC,
    subpartition SYS_SUBP18717 tablespace USERS_ARC,
    subpartition SYS_SUBP18718 tablespace USERS_ARC,
    subpartition SYS_SUBP18719 tablespace USERS_ARC,
    subpartition SYS_SUBP18720 tablespace USERS_ARC,
    subpartition SYS_SUBP18721 tablespace USERS_ARC,
    subpartition SYS_SUBP18722 tablespace USERS_ARC,
    subpartition SYS_SUBP18723 tablespace USERS_ARC,
    subpartition SYS_SUBP18724 tablespace USERS_ARC,
    subpartition SYS_SUBP18725 tablespace USERS_ARC,
    subpartition SYS_SUBP18726 tablespace USERS_ARC,
    subpartition SYS_SUBP18727 tablespace USERS_ARC,
