create table U1.T_RBO_CONTRACT_DATA_PMT_BUFF
(
  rep_date                    DATE,
  rbo_contract_id             NUMBER,
  mp_rbo_contract_id          NUMBER,
  mp7_rbo_contract_id         NUMBER,
  mp30_rbo_contract_id        NUMBER,
  mp60_rbo_contract_id        NUMBER,
  total_debt_pmt_1_0          NUMBER,
  total_debt_pmt_1_1          NUMBER,
  total_debt_pmt_1_7          NUMBER,
  total_debt_pmt_1_15         NUMBER,
  total_debt_pmt_1_16         NUMBER,
  total_debt_pmt_1_30         NUMBER,
  total_debt_pmt_1_60         NUMBER,
  total_debt_pmt_1_90         NUMBER,
  total_debt_pmt_1_0_old      NUMBER,
  total_debt_pmt_2_0          NUMBER,
  total_debt_pmt_2_7          NUMBER,
  total_debt_pmt_2_30         NUMBER,
  total_debt_pmt_2_60         NUMBER,
  total_debt_pmt_2_90         NUMBER,
  total_debt_pmt_3_0          NUMBER,
  total_debt_pmt_3_7          NUMBER,
  total_debt_pmt_3_30         NUMBER,
  total_debt_pmt_3_60         NUMBER,
  total_debt_pmt_3_90         NUMBER,
  total_debt_pmt_4_0          NUMBER,
  total_debt_pmt_4_7          NUMBER,
  total_debt_pmt_4_30         NUMBER,
  total_debt_pmt_4_60         NUMBER,
  total_debt_pmt_4_90         NUMBER,
  total_debt_pmt_5_0          NUMBER,
  total_debt_pmt_5_7          NUMBER,
  total_debt_pmt_5_30         NUMBER,
  total_debt_pmt_5_60         NUMBER,
  total_debt_pmt_5_90         NUMBER,
  total_debt_pmt_6_0          NUMBER,
  total_debt_pmt_6_7          NUMBER,
  total_debt_pmt_6_30         NUMBER,
  total_debt_pmt_6_60         NUMBER,
  total_debt_pmt_6_90         NUMBER,
  total_debt_pmt_7_0          NUMBER,
  total_debt_pmt_7_7          NUMBER,
  total_debt_pmt_7_30         NUMBER,
  total_debt_pmt_7_60         NUMBER,
  total_debt_pmt_7_90         NUMBER,
  max_debt_used_pmt_1_0       NUMBER,
  max_debt_used_pmt_1_1       NUMBER,
  max_debt_used_pmt_1_7       NUMBER,
  max_debt_used_pmt_1_15      NUMBER,
  max_debt_used_pmt_1_16      NUMBER,
  max_debt_used_pmt_1_30      NUMBER,
  max_debt_used_pmt_1_60      NUMBER,
  max_debt_used_pmt_1_90      NUMBER,
  max_debt_used_pmt_1_0_old   NUMBER,
  max_debt_used_pmt_2_0       NUMBER,
  max_debt_used_pmt_2_7       NUMBER,
  max_debt_used_pmt_2_30      NUMBER,
  max_debt_used_pmt_2_60      NUMBER,
  max_debt_used_pmt_2_90      NUMBER,
  max_debt_used_pmt_3_0       NUMBER,
  max_debt_used_pmt_3_7       NUMBER,
  max_debt_used_pmt_3_30      NUMBER,
  max_debt_used_pmt_3_60      NUMBER,
  max_debt_used_pmt_3_90      NUMBER,
  max_debt_used_pmt_4_0       NUMBER,
  max_debt_used_pmt_4_7       NUMBER,
  max_debt_used_pmt_4_30      NUMBER,
  max_debt_used_pmt_4_60      NUMBER,
  max_debt_used_pmt_4_90      NUMBER,
  max_debt_used_pmt_5_0       NUMBER,
  max_debt_used_pmt_5_7       NUMBER,
  max_debt_used_pmt_5_30      NUMBER,
  max_debt_used_pmt_5_60      NUMBER,
  max_debt_used_pmt_5_90      NUMBER,
  max_debt_used_pmt_6_0       NUMBER,
  max_debt_used_pmt_6_7       NUMBER,
  max_debt_used_pmt_6_30      NUMBER,
  max_debt_used_pmt_6_60      NUMBER,
  max_debt_used_pmt_6_90      NUMBER,
  max_debt_used_pmt_7_0       NUMBER,
  max_debt_used_pmt_7_7       NUMBER,
  max_debt_used_pmt_7_30      NUMBER,
  max_debt_used_pmt_7_60      NUMBER,
  max_debt_used_pmt_7_90      NUMBER,
  delinq_days_pmt_1_0         NUMBER,
  delinq_days_pmt_1_1         NUMBER,
  delinq_days_pmt_1_7         NUMBER,
  delinq_days_pmt_1_15        NUMBER,
  delinq_days_pmt_1_16        NUMBER,
  delinq_days_pmt_1_30        NUMBER,
  delinq_days_pmt_1_60        NUMBER,
  delinq_days_pmt_1_90        NUMBER,
  delinq_days_pmt_1_0_old     NUMBER,
  delinq_days_pmt_2_0         NUMBER,
  delinq_days_pmt_2_7         NUMBER,
  delinq_days_pmt_2_30        NUMBER,
  delinq_days_pmt_2_60        NUMBER,
  delinq_days_pmt_2_90        NUMBER,
  delinq_days_pmt_3_0         NUMBER,
  delinq_days_pmt_3_7         NUMBER,
  delinq_days_pmt_3_30        NUMBER,
  delinq_days_pmt_3_60        NUMBER,
  delinq_days_pmt_3_90        NUMBER,
  delinq_days_pmt_4_0         NUMBER,
  delinq_days_pmt_4_7         NUMBER,
  delinq_days_pmt_4_30        NUMBER,
  delinq_days_pmt_4_60        NUMBER,
  delinq_days_pmt_4_90        NUMBER,
  delinq_days_pmt_5_0         NUMBER,
  delinq_days_pmt_5_7         NUMBER,
  delinq_days_pmt_5_30        NUMBER,
  delinq_days_pmt_5_60        NUMBER,
  delinq_days_pmt_5_90        NUMBER,
  delinq_days_pmt_6_0         NUMBER,
  delinq_days_pmt_6_7         NUMBER,
  delinq_days_pmt_6_30        NUMBER,
  delinq_days_pmt_6_60        NUMBER,
  delinq_days_pmt_6_90        NUMBER,
  delinq_days_pmt_7_0         NUMBER,
  delinq_days_pmt_7_7         NUMBER,
  delinq_days_pmt_7_30        NUMBER,
  delinq_days_pmt_7_60        NUMBER,
  delinq_days_pmt_7_90        NUMBER,
  total_debt_x_pmt_1_0        NUMBER,
  total_debt_x_pmt_1_1        NUMBER,
  total_debt_x_pmt_1_7        NUMBER,
  total_debt_x_pmt_1_15       NUMBER,
  total_debt_x_pmt_1_16       NUMBER,
  total_debt_x_pmt_1_30       NUMBER,
  total_debt_x_pmt_1_60       NUMBER,
  total_debt_x_pmt_1_90       NUMBER,
  total_debt_x_pmt_1_0_old    NUMBER,
  total_debt_x_pmt_2_0        NUMBER,
  total_debt_x_pmt_2_7        NUMBER,
  total_debt_x_pmt_2_30       NUMBER,
  total_debt_x_pmt_2_60       NUMBER,
  total_debt_x_pmt_2_90       NUMBER,
  total_debt_x_pmt_3_0        NUMBER,
  total_debt_x_pmt_3_7        NUMBER,
  total_debt_x_pmt_3_30       NUMBER,
  total_debt_x_pmt_3_60       NUMBER,
  total_debt_x_pmt_3_90       NUMBER,
  total_debt_x_pmt_4_0        NUMBER,
  total_debt_x_pmt_4_7        NUMBER,
  total_debt_x_pmt_4_30       NUMBER,
  total_debt_x_pmt_4_60       NUMBER,
  total_debt_x_pmt_4_90       NUMBER,
  total_debt_x_pmt_5_0        NUMBER,
  total_debt_x_pmt_5_7        NUMBER,
  total_debt_x_pmt_5_30       NUMBER,
  total_debt_x_pmt_5_60       NUMBER,
  total_debt_x_pmt_5_90       NUMBER,
  total_debt_x_pmt_6_0        NUMBER,
  total_debt_x_pmt_6_7        NUMBER,
  total_debt_x_pmt_6_30       NUMBER,
  total_debt_x_pmt_6_60       NUMBER,
  total_debt_x_pmt_6_90       NUMBER,
  total_debt_x_pmt_7_0        NUMBER,
  total_debt_x_pmt_7_7        NUMBER,
  total_debt_x_pmt_7_30       NUMBER,
  total_debt_x_pmt_7_60       NUMBER,
  total_debt_x_pmt_7_90       NUMBER,
  max_debt_used_x_pmt_1_0     NUMBER,
  max_debt_used_x_pmt_1_1     NUMBER,
  max_debt_used_x_pmt_1_7     NUMBER,
  max_debt_used_x_pmt_1_15    NUMBER,
  max_debt_used_x_pmt_1_16    NUMBER,
  max_debt_used_x_pmt_1_30    NUMBER,
  max_debt_used_x_pmt_1_60    NUMBER,
  max_debt_used_x_pmt_1_90    NUMBER,
  max_debt_used_x_pmt_1_0_old NUMBER,
  max_debt_used_x_pmt_2_0     NUMBER,
  max_debt_used_x_pmt_2_7     NUMBER,
  max_debt_used_x_pmt_2_30    NUMBER,
  max_debt_used_x_pmt_2_60    NUMBER,
  max_debt_used_x_pmt_2_90    NUMBER,
  max_debt_used_x_pmt_3_0     NUMBER,
