create table U1.T_MO_RFOLDER_PAR_VALUE_15
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) default systimestamp not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER default 1 not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER,
  value_index2           NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (RFOLDER_ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP15833 tablespace USERS_ARC,
    subpartition SYS_SUBP15834 tablespace USERS_ARC,
    subpartition SYS_SUBP15835 tablespace USERS_ARC,
    subpartition SYS_SUBP15836 tablespace USERS_ARC,
    subpartition SYS_SUBP15837 tablespace USERS_ARC,
    subpartition SYS_SUBP15838 tablespace USERS_ARC,
    subpartition SYS_SUBP15839 tablespace USERS_ARC,
    subpartition SYS_SUBP15840 tablespace USERS_ARC,
    subpartition SYS_SUBP15841 tablespace USERS_ARC,
    subpartition SYS_SUBP15842 tablespace USERS_ARC,
    subpartition SYS_SUBP15843 tablespace USERS_ARC,
    subpartition SYS_SUBP15844 tablespace USERS_ARC,
    subpartition SYS_SUBP15845 tablespace USERS_ARC,
    subpartition SYS_SUBP15846 tablespace USERS_ARC,
    subpartition SYS_SUBP15847 tablespace USERS_ARC,
    subpartition SYS_SUBP15848 tablespace USERS_ARC,
    subpartition SYS_SUBP15849 tablespace USERS_ARC,
    subpartition SYS_SUBP15850 tablespace USERS_ARC,
    subpartition SYS_SUBP15851 tablespace USERS_ARC,
    subpartition SYS_SUBP15852 tablespace USERS_ARC,
    subpartition SYS_SUBP15853 tablespace USERS_ARC,
    subpartition SYS_SUBP15854 tablespace USERS_ARC,
    subpartition SYS_SUBP15855 tablespace USERS_ARC,
    subpartition SYS_SUBP15856 tablespace USERS_ARC,
    subpartition SYS_SUBP15857 tablespace USERS_ARC,
    subpartition SYS_SUBP15858 tablespace USERS_ARC,
    subpartition SYS_SUBP15859 tablespace USERS_ARC,
    subpartition SYS_SUBP15860 tablespace USERS_ARC,
    subpartition SYS_SUBP15861 tablespace USERS_ARC,
    subpartition SYS_SUBP15862 tablespace USERS_ARC,
    subpartition SYS_SUBP15863 tablespace USERS_ARC,
    subpartition SYS_SUBP15864 tablespace USERS_ARC
  ),
  partition SYS_P15897 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP15865 tablespace USERS_ARC,
    subpartition SYS_SUBP15866 tablespace USERS_ARC,
    subpartition SYS_SUBP15867 tablespace USERS_ARC,
    subpartition SYS_SUBP15868 tablespace USERS_ARC,
    subpartition SYS_SUBP15869 tablespace USERS_ARC,
    subpartition SYS_SUBP15870 tablespace USERS_ARC,
    subpartition SYS_SUBP15871 tablespace USERS_ARC,
    subpartition SYS_SUBP15872 tablespace USERS_ARC,
    subpartition SYS_SUBP15873 tablespace USERS_ARC,
    subpartition SYS_SUBP15874 tablespace USERS_ARC,
    subpartition SYS_SUBP15875 tablespace USERS_ARC,
    subpartition SYS_SUBP15876 tablespace USERS_ARC,
    subpartition SYS_SUBP15877 tablespace USERS_ARC,
    subpartition SYS_SUBP15878 tablespace USERS_ARC,
    subpartition SYS_SUBP15879 tablespace USERS_ARC,
    subpartition SYS_SUBP15880 tablespace USERS_ARC,
    subpartition SYS_SUBP15881 tablespace USERS_ARC,
    subpartition SYS_SUBP15882 tablespace USERS_ARC,
    subpartition SYS_SUBP15883 tablespace USERS_ARC,
    subpartition SYS_SUBP15884 tablespace USERS_ARC,
    subpartition SYS_SUBP15885 tablespace USERS_ARC,
    subpartition SYS_SUBP15886 tablespace USERS_ARC,
    subpartition SYS_SUBP15887 tablespace USERS_ARC,
    subpartition SYS_SUBP15888 tablespace USERS_ARC,
    subpartition SYS_SUBP15889 tablespace USERS_ARC,
    subpartition SYS_SUBP15890 tablespace USERS_ARC,
    subpartition SYS_SUBP15891 tablespace USERS_ARC,
    subpartition SYS_SUBP15892 tablespace USERS_ARC,
    subpartition SYS_SUBP15893 tablespace USERS_ARC,
    subpartition SYS_SUBP15894 tablespace USERS_ARC,
    subpartition SYS_SUBP15895 tablespace USERS_ARC,
    subpartition SYS_SUBP15896 tablespace USERS_ARC
  ),
  partition SYS_P15930 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP15898 tablespace USERS_ARC,
    subpartition SYS_SUBP15899 tablespace USERS_ARC,
    subpartition SYS_SUBP15900 tablespace USERS_ARC,
    subpartition SYS_SUBP15901 tablespace USERS_ARC,
    subpartition SYS_SUBP15902 tablespace USERS_ARC,
    subpartition SYS_SUBP15903 tablespace USERS_ARC,
    subpartition SYS_SUBP15904 tablespace USERS_ARC,
    subpartition SYS_SUBP15905 tablespace USERS_ARC,
    subpartition SYS_SUBP15906 tablespace USERS_ARC,
    subpartition SYS_SUBP15907 tablespace USERS_ARC,
    subpartition SYS_SUBP15908 tablespace USERS_ARC,
    subpartition SYS_SUBP15909 tablespace USERS_ARC,
    subpartition SYS_SUBP15910 tablespace USERS_ARC,
    subpartition SYS_SUBP15911 tablespace USERS_ARC,
    subpartition SYS_SUBP15912 tablespace USERS_ARC,
    subpartition SYS_SUBP15913 tablespace USERS_ARC,
    subpartition SYS_SUBP15914 tablespace USERS_ARC,
    subpartition SYS_SUBP15915 tablespace USERS_ARC,
    subpartition SYS_SUBP15916 tablespace USERS_ARC,
    subpartition SYS_SUBP15917 tablespace USERS_ARC,
    subpartition SYS_SUBP15918 tablespace USERS_ARC,
    subpartition SYS_SUBP15919 tablespace USERS_ARC,
    subpartition SYS_SUBP15920 tablespace USERS_ARC,
    subpartition SYS_SUBP15921 tablespace USERS_ARC,
    subpartition SYS_SUBP15922 tablespace USERS_ARC,
    subpartition SYS_SUBP15923 tablespace USERS_ARC,
    subpartition SYS_SUBP15924 tablespace USERS_ARC,
    subpartition SYS_SUBP15925 tablespace USERS_ARC,
    subpartition SYS_SUBP15926 tablespace USERS_ARC,
    subpartition SYS_SUBP15927 tablespace USERS_ARC,
    subpartition SYS_SUBP15928 tablespace USERS_ARC,
    subpartition SYS_SUBP15929 tablespace USERS_ARC
  ),
  partition SYS_P15963 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP15931 tablespace USERS_ARC,
    subpartition SYS_SUBP15932 tablespace USERS_ARC,
    subpartition SYS_SUBP15933 tablespace USERS_ARC,
    subpartition SYS_SUBP15934 tablespace USERS_ARC,
    subpartition SYS_SUBP15935 tablespace USERS_ARC,
    subpartition SYS_SUBP15936 tablespace USERS_ARC,
    subpartition SYS_SUBP15937 tablespace USERS_ARC,
    subpartition SYS_SUBP15938 tablespace USERS_ARC,
    subpartition SYS_SUBP15939 tablespace USERS_ARC,
    subpartition SYS_SUBP15940 tablespace USERS_ARC,
    subpartition SYS_SUBP15941 tablespace USERS_ARC,
    subpartition SYS_SUBP15942 tablespace USERS_ARC,
    subpartition SYS_SUBP15943 tablespace USERS_ARC,
    subpartition SYS_SUBP15944 tablespace USERS_ARC,
    subpartition SYS_SUBP15945 tablespace USERS_ARC,
    subpartition SYS_SUBP15946 tablespace USERS_ARC,
    subpartition SYS_SUBP15947 tablespace USERS_ARC,
    subpartition SYS_SUBP15948 tablespace USERS_ARC,
    subpartition SYS_SUBP15949 tablespace USERS_ARC,
    subpartition SYS_SUBP15950 tablespace USERS_ARC,
    subpartition SYS_SUBP15951 tablespace USERS_ARC,
    subpartition SYS_SUBP15952 tablespace USERS_ARC,
    subpartition SYS_SUBP15953 tablespace USERS_ARC,
    subpartition SYS_SUBP15954 tablespace USERS_ARC,
    subpartition SYS_SUBP15955 tablespace USERS_ARC,
    subpartition SYS_SUBP15956 tablespace USERS_ARC,
    subpartition SYS_SUBP15957 tablespace USERS_ARC,
    subpartition SYS_SUBP15958 tablespace USERS_ARC,
    subpartition SYS_SUBP15959 tablespace USERS_ARC,
    subpartition SYS_SUBP15960 tablespace USERS_ARC,
    subpartition SYS_SUBP15961 tablespace USERS_ARC,
    subpartition SYS_SUBP15962 tablespace USERS_ARC
  ),
  partition SYS_P15996 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP15964 tablespace USERS_ARC,
    subpartition SYS_SUBP15965 tablespace USERS_ARC,
    subpartition SYS_SUBP15966 tablespace USERS_ARC,
    subpartition SYS_SUBP15967 tablespace USERS_ARC,
    subpartition SYS_SUBP15968 tablespace USERS_ARC,
    subpartition SYS_SUBP15969 tablespace USERS_ARC,
    subpartition SYS_SUBP15970 tablespace USERS_ARC,
    subpartition SYS_SUBP15971 tablespace USERS_ARC,
    subpartition SYS_SUBP15972 tablespace USERS_ARC,
    subpartition SYS_SUBP15973 tablespace USERS_ARC,
    subpartition SYS_SUBP15974 tablespace USERS_ARC,
    subpartition SYS_SUBP15975 tablespace USERS_ARC,
