create table U1.NT_RDWH_SYSMETRIC_HIST
(
  dt           DATE,
  begin_time   DATE,
  end_time     DATE,
  intsize_csec NUMBER,
  group_id     NUMBER,
  metric_id    NUMBER,
  metric_name  VARCHAR2(64),
  value        NUMBER,
  metric_unit  VARCHAR2(64),
  con_id       NUMBER
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_RDWH_SYSMETRIC_HIST_1 on U1.NT_RDWH_SYSMETRIC_HIST (METRIC_NAME, DT)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.NT_RDWH_SYSMETRIC_HIST to LOADDB;

