create table U1.NT_RDWH_SYSMETRIC_SUMMARY_HIST
(
  dt                 DATE,
  begin_time         DATE,
  end_time           DATE,
  intsize_csec       NUMBER,
  group_id           NUMBER,
  metric_id          NUMBER,
  metric_name        VARCHAR2(64),
  num_interval       NUMBER,
  maxval             NUMBER,
  minval             NUMBER,
  average            NUMBER,
  standard_deviation NUMBER,
  metric_unit        VARCHAR2(64),
  con_id             NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.NT_RDWH_SYSMETRIC_SUMMARY_HIST to LOADDB;

