create table U1.T_MO_RFOLDER_PAR_VALUE_2014
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) default systimestamp not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER default 1 not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (RFOLDER_ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13334 tablespace USERS_ARC,
    subpartition SYS_SUBP13335 tablespace USERS_ARC,
    subpartition SYS_SUBP13336 tablespace USERS_ARC,
    subpartition SYS_SUBP13337 tablespace USERS_ARC,
    subpartition SYS_SUBP13338 tablespace USERS_ARC,
    subpartition SYS_SUBP13339 tablespace USERS_ARC,
    subpartition SYS_SUBP13340 tablespace USERS_ARC,
    subpartition SYS_SUBP13341 tablespace USERS_ARC,
    subpartition SYS_SUBP13342 tablespace USERS_ARC,
    subpartition SYS_SUBP13343 tablespace USERS_ARC,
    subpartition SYS_SUBP13344 tablespace USERS_ARC,
    subpartition SYS_SUBP13345 tablespace USERS_ARC,
    subpartition SYS_SUBP13346 tablespace USERS_ARC,
    subpartition SYS_SUBP13347 tablespace USERS_ARC,
    subpartition SYS_SUBP13348 tablespace USERS_ARC,
    subpartition SYS_SUBP13349 tablespace USERS_ARC,
    subpartition SYS_SUBP13350 tablespace USERS_ARC,
    subpartition SYS_SUBP13351 tablespace USERS_ARC,
    subpartition SYS_SUBP13352 tablespace USERS_ARC,
    subpartition SYS_SUBP13353 tablespace USERS_ARC,
    subpartition SYS_SUBP13354 tablespace USERS_ARC,
    subpartition SYS_SUBP13355 tablespace USERS_ARC,
    subpartition SYS_SUBP13356 tablespace USERS_ARC,
    subpartition SYS_SUBP13357 tablespace USERS_ARC,
    subpartition SYS_SUBP13358 tablespace USERS_ARC,
    subpartition SYS_SUBP13359 tablespace USERS_ARC,
    subpartition SYS_SUBP13360 tablespace USERS_ARC,
    subpartition SYS_SUBP13361 tablespace USERS_ARC,
    subpartition SYS_SUBP13362 tablespace USERS_ARC,
    subpartition SYS_SUBP13363 tablespace USERS_ARC,
    subpartition SYS_SUBP13364 tablespace USERS_ARC,
    subpartition SYS_SUBP13365 tablespace USERS_ARC
  ),
  partition SYS_P13398 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13366 tablespace USERS_ARC,
    subpartition SYS_SUBP13367 tablespace USERS_ARC,
    subpartition SYS_SUBP13368 tablespace USERS_ARC,
    subpartition SYS_SUBP13369 tablespace USERS_ARC,
    subpartition SYS_SUBP13370 tablespace USERS_ARC,
    subpartition SYS_SUBP13371 tablespace USERS_ARC,
    subpartition SYS_SUBP13372 tablespace USERS_ARC,
    subpartition SYS_SUBP13373 tablespace USERS_ARC,
    subpartition SYS_SUBP13374 tablespace USERS_ARC,
    subpartition SYS_SUBP13375 tablespace USERS_ARC,
    subpartition SYS_SUBP13376 tablespace USERS_ARC,
    subpartition SYS_SUBP13377 tablespace USERS_ARC,
    subpartition SYS_SUBP13378 tablespace USERS_ARC,
    subpartition SYS_SUBP13379 tablespace USERS_ARC,
    subpartition SYS_SUBP13380 tablespace USERS_ARC,
    subpartition SYS_SUBP13381 tablespace USERS_ARC,
    subpartition SYS_SUBP13382 tablespace USERS_ARC,
    subpartition SYS_SUBP13383 tablespace USERS_ARC,
    subpartition SYS_SUBP13384 tablespace USERS_ARC,
    subpartition SYS_SUBP13385 tablespace USERS_ARC,
    subpartition SYS_SUBP13386 tablespace USERS_ARC,
    subpartition SYS_SUBP13387 tablespace USERS_ARC,
    subpartition SYS_SUBP13388 tablespace USERS_ARC,
    subpartition SYS_SUBP13389 tablespace USERS_ARC,
    subpartition SYS_SUBP13390 tablespace USERS_ARC,
    subpartition SYS_SUBP13391 tablespace USERS_ARC,
    subpartition SYS_SUBP13392 tablespace USERS_ARC,
    subpartition SYS_SUBP13393 tablespace USERS_ARC,
    subpartition SYS_SUBP13394 tablespace USERS_ARC,
    subpartition SYS_SUBP13395 tablespace USERS_ARC,
    subpartition SYS_SUBP13396 tablespace USERS_ARC,
    subpartition SYS_SUBP13397 tablespace USERS_ARC
  ),
  partition SYS_P13431 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13399 tablespace USERS_ARC,
    subpartition SYS_SUBP13400 tablespace USERS_ARC,
    subpartition SYS_SUBP13401 tablespace USERS_ARC,
    subpartition SYS_SUBP13402 tablespace USERS_ARC,
    subpartition SYS_SUBP13403 tablespace USERS_ARC,
    subpartition SYS_SUBP13404 tablespace USERS_ARC,
    subpartition SYS_SUBP13405 tablespace USERS_ARC,
    subpartition SYS_SUBP13406 tablespace USERS_ARC,
    subpartition SYS_SUBP13407 tablespace USERS_ARC,
    subpartition SYS_SUBP13408 tablespace USERS_ARC,
    subpartition SYS_SUBP13409 tablespace USERS_ARC,
    subpartition SYS_SUBP13410 tablespace USERS_ARC,
    subpartition SYS_SUBP13411 tablespace USERS_ARC,
    subpartition SYS_SUBP13412 tablespace USERS_ARC,
    subpartition SYS_SUBP13413 tablespace USERS_ARC,
    subpartition SYS_SUBP13414 tablespace USERS_ARC,
    subpartition SYS_SUBP13415 tablespace USERS_ARC,
    subpartition SYS_SUBP13416 tablespace USERS_ARC,
    subpartition SYS_SUBP13417 tablespace USERS_ARC,
    subpartition SYS_SUBP13418 tablespace USERS_ARC,
    subpartition SYS_SUBP13419 tablespace USERS_ARC,
    subpartition SYS_SUBP13420 tablespace USERS_ARC,
    subpartition SYS_SUBP13421 tablespace USERS_ARC,
    subpartition SYS_SUBP13422 tablespace USERS_ARC,
    subpartition SYS_SUBP13423 tablespace USERS_ARC,
    subpartition SYS_SUBP13424 tablespace USERS_ARC,
    subpartition SYS_SUBP13425 tablespace USERS_ARC,
    subpartition SYS_SUBP13426 tablespace USERS_ARC,
    subpartition SYS_SUBP13427 tablespace USERS_ARC,
    subpartition SYS_SUBP13428 tablespace USERS_ARC,
    subpartition SYS_SUBP13429 tablespace USERS_ARC,
    subpartition SYS_SUBP13430 tablespace USERS_ARC
  ),
  partition SYS_P13464 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13432 tablespace USERS_ARC,
    subpartition SYS_SUBP13433 tablespace USERS_ARC,
    subpartition SYS_SUBP13434 tablespace USERS_ARC,
    subpartition SYS_SUBP13435 tablespace USERS_ARC,
    subpartition SYS_SUBP13436 tablespace USERS_ARC,
    subpartition SYS_SUBP13437 tablespace USERS_ARC,
    subpartition SYS_SUBP13438 tablespace USERS_ARC,
    subpartition SYS_SUBP13439 tablespace USERS_ARC,
    subpartition SYS_SUBP13440 tablespace USERS_ARC,
    subpartition SYS_SUBP13441 tablespace USERS_ARC,
    subpartition SYS_SUBP13442 tablespace USERS_ARC,
    subpartition SYS_SUBP13443 tablespace USERS_ARC,
    subpartition SYS_SUBP13444 tablespace USERS_ARC,
    subpartition SYS_SUBP13445 tablespace USERS_ARC,
    subpartition SYS_SUBP13446 tablespace USERS_ARC,
    subpartition SYS_SUBP13447 tablespace USERS_ARC,
    subpartition SYS_SUBP13448 tablespace USERS_ARC,
    subpartition SYS_SUBP13449 tablespace USERS_ARC,
    subpartition SYS_SUBP13450 tablespace USERS_ARC,
    subpartition SYS_SUBP13451 tablespace USERS_ARC,
    subpartition SYS_SUBP13452 tablespace USERS_ARC,
    subpartition SYS_SUBP13453 tablespace USERS_ARC,
    subpartition SYS_SUBP13454 tablespace USERS_ARC,
    subpartition SYS_SUBP13455 tablespace USERS_ARC,
    subpartition SYS_SUBP13456 tablespace USERS_ARC,
    subpartition SYS_SUBP13457 tablespace USERS_ARC,
    subpartition SYS_SUBP13458 tablespace USERS_ARC,
    subpartition SYS_SUBP13459 tablespace USERS_ARC,
    subpartition SYS_SUBP13460 tablespace USERS_ARC,
    subpartition SYS_SUBP13461 tablespace USERS_ARC,
    subpartition SYS_SUBP13462 tablespace USERS_ARC,
    subpartition SYS_SUBP13463 tablespace USERS_ARC
  ),
  partition SYS_P13497 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13465 tablespace USERS_ARC,
    subpartition SYS_SUBP13466 tablespace USERS_ARC,
    subpartition SYS_SUBP13467 tablespace USERS_ARC,
    subpartition SYS_SUBP13468 tablespace USERS_ARC,
    subpartition SYS_SUBP13469 tablespace USERS_ARC,
    subpartition SYS_SUBP13470 tablespace USERS_ARC,
    subpartition SYS_SUBP13471 tablespace USERS_ARC,
    subpartition SYS_SUBP13472 tablespace USERS_ARC,
    subpartition SYS_SUBP13473 tablespace USERS_ARC,
    subpartition SYS_SUBP13474 tablespace USERS_ARC,
    subpartition SYS_SUBP13475 tablespace USERS_ARC,
    subpartition SYS_SUBP13476 tablespace USERS_ARC,
