create table U1.T_S_DISCONNECT_SESSIONS_LOG
(
  osuser          VARCHAR2(50),
  parallel_count  NUMBER,
  sql_id          VARCHAR2(50),
  time_adding     DATE,
  minutes_waiting NUMBER,
  is_discon       BINARY_FLOAT
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_S_DISCONNECT_SESSIONS_LOG to LOADDB;
grant select on U1.T_S_DISCONNECT_SESSIONS_LOG to LOADER;

