create table U1.T_KATE_CONT_CAL_TMP
(
  target VARCHAR2(250),
  childs VARCHAR2(250),
  lvl    NUMBER(5),
  code   VARCHAR2(250)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
alter table U1.T_KATE_CONT_CAL_TMP
  add unique (CODE)
  using index 
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter index U1.SYS_C0015016 nologging;
grant select on U1.T_KATE_CONT_CAL_TMP to LOADDB;
grant select on U1.T_KATE_CONT_CAL_TMP to LOADER;

