create table U1.T_MO_PROCESS_PAR_VALUE_2014
(
  id                NUMBER not null,
  process_id        NUMBER not null,
  d_process_par_id  NUMBER not null,
  d_par_datatype_id NUMBER default 1 not null,
  value_text        VARCHAR2(2048),
  value_number      NUMBER,
  value_date        DATE,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER,
  value_index       NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (PROCESS_ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11668 tablespace USERS_ARC,
    subpartition SYS_SUBP11669 tablespace USERS_ARC,
    subpartition SYS_SUBP11670 tablespace USERS_ARC,
    subpartition SYS_SUBP11671 tablespace USERS_ARC,
    subpartition SYS_SUBP11672 tablespace USERS_ARC,
    subpartition SYS_SUBP11673 tablespace USERS_ARC,
    subpartition SYS_SUBP11674 tablespace USERS_ARC,
    subpartition SYS_SUBP11675 tablespace USERS_ARC,
    subpartition SYS_SUBP11676 tablespace USERS_ARC,
    subpartition SYS_SUBP11677 tablespace USERS_ARC,
    subpartition SYS_SUBP11678 tablespace USERS_ARC,
    subpartition SYS_SUBP11679 tablespace USERS_ARC,
    subpartition SYS_SUBP11680 tablespace USERS_ARC,
    subpartition SYS_SUBP11681 tablespace USERS_ARC,
    subpartition SYS_SUBP11682 tablespace USERS_ARC,
    subpartition SYS_SUBP11683 tablespace USERS_ARC,
    subpartition SYS_SUBP11684 tablespace USERS_ARC,
    subpartition SYS_SUBP11685 tablespace USERS_ARC,
    subpartition SYS_SUBP11686 tablespace USERS_ARC,
    subpartition SYS_SUBP11687 tablespace USERS_ARC,
    subpartition SYS_SUBP11688 tablespace USERS_ARC,
    subpartition SYS_SUBP11689 tablespace USERS_ARC,
    subpartition SYS_SUBP11690 tablespace USERS_ARC,
    subpartition SYS_SUBP11691 tablespace USERS_ARC,
    subpartition SYS_SUBP11692 tablespace USERS_ARC,
    subpartition SYS_SUBP11693 tablespace USERS_ARC,
    subpartition SYS_SUBP11694 tablespace USERS_ARC,
    subpartition SYS_SUBP11695 tablespace USERS_ARC,
    subpartition SYS_SUBP11696 tablespace USERS_ARC,
    subpartition SYS_SUBP11697 tablespace USERS_ARC,
    subpartition SYS_SUBP11698 tablespace USERS_ARC,
    subpartition SYS_SUBP11699 tablespace USERS_ARC
  ),
  partition SYS_P17231 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17199 tablespace USERS_ARC,
    subpartition SYS_SUBP17200 tablespace USERS_ARC,
    subpartition SYS_SUBP17201 tablespace USERS_ARC,
    subpartition SYS_SUBP17202 tablespace USERS_ARC,
    subpartition SYS_SUBP17203 tablespace USERS_ARC,
    subpartition SYS_SUBP17204 tablespace USERS_ARC,
