create table U1.T_MO_PROCESS_TST
(
  id                  NUMBER not null,
  d_process_id        NUMBER not null,
  date_start          TIMESTAMP(6),
  rfolder_id          NUMBER,
  date_end            TIMESTAMP(6),
  error_code          NUMBER(1) default 0 not null,
  error_msg           VARCHAR2(2048),
  params_in           VARCHAR2(4000),
  params_out          VARCHAR2(4000),
  async_processing_id NUMBER,
  date_preparation    TIMESTAMP(6),
  d_process_type_id   NUMBER,
  d_system_id         NUMBER,
  process_request_id  NUMBER
)
partition by range (DATE_START) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16299 tablespace USERS_ARC,
    subpartition SYS_SUBP16300 tablespace USERS_ARC,
    subpartition SYS_SUBP16301 tablespace USERS_ARC,
    subpartition SYS_SUBP16302 tablespace USERS_ARC,
    subpartition SYS_SUBP16303 tablespace USERS_ARC,
    subpartition SYS_SUBP16304 tablespace USERS_ARC,
    subpartition SYS_SUBP16305 tablespace USERS_ARC,
    subpartition SYS_SUBP16306 tablespace USERS_ARC,
    subpartition SYS_SUBP16307 tablespace USERS_ARC,
    subpartition SYS_SUBP16308 tablespace USERS_ARC,
    subpartition SYS_SUBP16309 tablespace USERS_ARC,
    subpartition SYS_SUBP16310 tablespace USERS_ARC,
    subpartition SYS_SUBP16311 tablespace USERS_ARC,
    subpartition SYS_SUBP16312 tablespace USERS_ARC,
    subpartition SYS_SUBP16313 tablespace USERS_ARC,
    subpartition SYS_SUBP16314 tablespace USERS_ARC,
    subpartition SYS_SUBP16315 tablespace USERS_ARC,
    subpartition SYS_SUBP16316 tablespace USERS_ARC,
    subpartition SYS_SUBP16317 tablespace USERS_ARC,
    subpartition SYS_SUBP16318 tablespace USERS_ARC,
    subpartition SYS_SUBP16319 tablespace USERS_ARC,
    subpartition SYS_SUBP16320 tablespace USERS_ARC,
    subpartition SYS_SUBP16321 tablespace USERS_ARC,
    subpartition SYS_SUBP16322 tablespace USERS_ARC,
    subpartition SYS_SUBP16323 tablespace USERS_ARC,
    subpartition SYS_SUBP16324 tablespace USERS_ARC,
    subpartition SYS_SUBP16325 tablespace USERS_ARC,
    subpartition SYS_SUBP16326 tablespace USERS_ARC,
    subpartition SYS_SUBP16327 tablespace USERS_ARC,
    subpartition SYS_SUBP16328 tablespace USERS_ARC,
    subpartition SYS_SUBP16329 tablespace USERS_ARC,
    subpartition SYS_SUBP16330 tablespace USERS_ARC
  ),
  partition SYS_P16363 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16331 tablespace USERS_ARC,
    subpartition SYS_SUBP16332 tablespace USERS_ARC,
    subpartition SYS_SUBP16333 tablespace USERS_ARC,
    subpartition SYS_SUBP16334 tablespace USERS_ARC,
    subpartition SYS_SUBP16335 tablespace USERS_ARC,
    subpartition SYS_SUBP16336 tablespace USERS_ARC,
    subpartition SYS_SUBP16337 tablespace USERS_ARC,
    subpartition SYS_SUBP16338 tablespace USERS_ARC,
    subpartition SYS_SUBP16339 tablespace USERS_ARC,
    subpartition SYS_SUBP16340 tablespace USERS_ARC,
    subpartition SYS_SUBP16341 tablespace USERS_ARC,
    subpartition SYS_SUBP16342 tablespace USERS_ARC,
    subpartition SYS_SUBP16343 tablespace USERS_ARC,
    subpartition SYS_SUBP16344 tablespace USERS_ARC,
    subpartition SYS_SUBP16345 tablespace USERS_ARC,
    subpartition SYS_SUBP16346 tablespace USERS_ARC,
    subpartition SYS_SUBP16347 tablespace USERS_ARC,
    subpartition SYS_SUBP16348 tablespace USERS_ARC,
    subpartition SYS_SUBP16349 tablespace USERS_ARC,
    subpartition SYS_SUBP16350 tablespace USERS_ARC,
    subpartition SYS_SUBP16351 tablespace USERS_ARC,
    subpartition SYS_SUBP16352 tablespace USERS_ARC,
    subpartition SYS_SUBP16353 tablespace USERS_ARC,
    subpartition SYS_SUBP16354 tablespace USERS_ARC,
    subpartition SYS_SUBP16355 tablespace USERS_ARC,
    subpartition SYS_SUBP16356 tablespace USERS_ARC,
    subpartition SYS_SUBP16357 tablespace USERS_ARC,
    subpartition SYS_SUBP16358 tablespace USERS_ARC,
    subpartition SYS_SUBP16359 tablespace USERS_ARC,
    subpartition SYS_SUBP16360 tablespace USERS_ARC,
    subpartition SYS_SUBP16361 tablespace USERS_ARC,
    subpartition SYS_SUBP16362 tablespace USERS_ARC
  ),
  partition SYS_P16396 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16364 tablespace USERS_ARC,
    subpartition SYS_SUBP16365 tablespace USERS_ARC,
    subpartition SYS_SUBP16366 tablespace USERS_ARC,
    subpartition SYS_SUBP16367 tablespace USERS_ARC,
    subpartition SYS_SUBP16368 tablespace USERS_ARC,
    subpartition SYS_SUBP16369 tablespace USERS_ARC,
    subpartition SYS_SUBP16370 tablespace USERS_ARC,
    subpartition SYS_SUBP16371 tablespace USERS_ARC,
    subpartition SYS_SUBP16372 tablespace USERS_ARC,
    subpartition SYS_SUBP16373 tablespace USERS_ARC,
    subpartition SYS_SUBP16374 tablespace USERS_ARC,
    subpartition SYS_SUBP16375 tablespace USERS_ARC,
    subpartition SYS_SUBP16376 tablespace USERS_ARC,
    subpartition SYS_SUBP16377 tablespace USERS_ARC,
    subpartition SYS_SUBP16378 tablespace USERS_ARC,
    subpartition SYS_SUBP16379 tablespace USERS_ARC,
    subpartition SYS_SUBP16380 tablespace USERS_ARC,
    subpartition SYS_SUBP16381 tablespace USERS_ARC,
    subpartition SYS_SUBP16382 tablespace USERS_ARC,
    subpartition SYS_SUBP16383 tablespace USERS_ARC,
    subpartition SYS_SUBP16384 tablespace USERS_ARC,
    subpartition SYS_SUBP16385 tablespace USERS_ARC,
    subpartition SYS_SUBP16386 tablespace USERS_ARC,
    subpartition SYS_SUBP16387 tablespace USERS_ARC,
    subpartition SYS_SUBP16388 tablespace USERS_ARC,
    subpartition SYS_SUBP16389 tablespace USERS_ARC,
    subpartition SYS_SUBP16390 tablespace USERS_ARC,
    subpartition SYS_SUBP16391 tablespace USERS_ARC,
    subpartition SYS_SUBP16392 tablespace USERS_ARC,
    subpartition SYS_SUBP16393 tablespace USERS_ARC,
    subpartition SYS_SUBP16394 tablespace USERS_ARC,
    subpartition SYS_SUBP16395 tablespace USERS_ARC
  ),
  partition SYS_P16429 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16397 tablespace USERS_ARC,
    subpartition SYS_SUBP16398 tablespace USERS_ARC,
    subpartition SYS_SUBP16399 tablespace USERS_ARC,
    subpartition SYS_SUBP16400 tablespace USERS_ARC,
    subpartition SYS_SUBP16401 tablespace USERS_ARC,
    subpartition SYS_SUBP16402 tablespace USERS_ARC,
    subpartition SYS_SUBP16403 tablespace USERS_ARC,
    subpartition SYS_SUBP16404 tablespace USERS_ARC,
    subpartition SYS_SUBP16405 tablespace USERS_ARC,
    subpartition SYS_SUBP16406 tablespace USERS_ARC,
    subpartition SYS_SUBP16407 tablespace USERS_ARC,
    subpartition SYS_SUBP16408 tablespace USERS_ARC,
    subpartition SYS_SUBP16409 tablespace USERS_ARC,
    subpartition SYS_SUBP16410 tablespace USERS_ARC,
    subpartition SYS_SUBP16411 tablespace USERS_ARC,
    subpartition SYS_SUBP16412 tablespace USERS_ARC,
    subpartition SYS_SUBP16413 tablespace USERS_ARC,
    subpartition SYS_SUBP16414 tablespace USERS_ARC,
    subpartition SYS_SUBP16415 tablespace USERS_ARC,
    subpartition SYS_SUBP16416 tablespace USERS_ARC,
    subpartition SYS_SUBP16417 tablespace USERS_ARC,
    subpartition SYS_SUBP16418 tablespace USERS_ARC,
    subpartition SYS_SUBP16419 tablespace USERS_ARC,
    subpartition SYS_SUBP16420 tablespace USERS_ARC,
    subpartition SYS_SUBP16421 tablespace USERS_ARC,
    subpartition SYS_SUBP16422 tablespace USERS_ARC,
    subpartition SYS_SUBP16423 tablespace USERS_ARC,
    subpartition SYS_SUBP16424 tablespace USERS_ARC,
    subpartition SYS_SUBP16425 tablespace USERS_ARC,
    subpartition SYS_SUBP16426 tablespace USERS_ARC,
    subpartition SYS_SUBP16427 tablespace USERS_ARC,
    subpartition SYS_SUBP16428 tablespace USERS_ARC
  ),
  partition SYS_P16462 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP16430 tablespace USERS_ARC,
    subpartition SYS_SUBP16431 tablespace USERS_ARC,
    subpartition SYS_SUBP16432 tablespace USERS_ARC,
    subpartition SYS_SUBP16433 tablespace USERS_ARC,
    subpartition SYS_SUBP16434 tablespace USERS_ARC,
    subpartition SYS_SUBP16435 tablespace USERS_ARC,
    subpartition SYS_SUBP16436 tablespace USERS_ARC,
    subpartition SYS_SUBP16437 tablespace USERS_ARC,
    subpartition SYS_SUBP16438 tablespace USERS_ARC,
