create table U1.T_TMP_GK_FACT_OPER
(
  id                 NUMBER not null,
  collection_id      NUMBER,
  c_date             DATE,
  c_oper             NUMBER,
  c_summa            NUMBER(17,2),
  c_valuta           NUMBER,
  c_doc              NUMBER,
  c_beg_date         DATE,
  c_end_date         DATE,
  c_order_num        NUMBER(20),
  c_reg_currency_sum NUMBER(17,2),
  class_id           VARCHAR2(48),
  c_obj_ref          VARCHAR2(384),
  c_obj_class        VARCHAR2(384),
  c_sum_next_cap     NUMBER(17,2),
  c_cash             VARCHAR2(3),
  c_print_sk         VARCHAR2(3),
  c_tmp_oper         NUMBER,
  c_tmp_date         DATE,
  c_is_storno        VARCHAR2(3),
  c_summa_add        NUMBER(17,2),
  c_not_paid_sum     NUMBER(17,2),
  c_out_memo_sum     VARCHAR2(3),
  c_not_set_depend   VARCHAR2(3),
  c_reverse_fo       NUMBER,
  c_audit            NUMBER not null,
  c_kas_date_prov    DATE,
  c_kas_doc_state    VARCHAR2(60)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_TMP_GK_FACT_OPER to LOADDB;

