create table U1.MO_RFOL_VERIFICATION
(
  kverf_id              NUMBER not null,
  kverf_client_ref      NUMBER,
  kverf_folder_ref      NUMBER,
  kverf_verify_result   VARCHAR2(3),
  kverf_photover_result VARCHAR2(3),
  kverf_comment         VARCHAR2(4000),
  foldr_id              NUMBER,
  foldr_client          NUMBER,
  fdocx_doc_date        DATE
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.MO_RFOL_VERIFICATION to LOADDB;
grant select on U1.MO_RFOL_VERIFICATION to LOADER;

