create table U1.T_DWH_PORT_2013
(
  rep_date             DATE,
  deal_number          VARCHAR2(100),
  total_debt           NUMBER,
  total_debt_decrease  NUMBER,
  delinq_days          NUMBER,
  delinq_days_previous NUMBER,
  start_date           DATE,
  prod_type            VARCHAR2(100),
  delinq_days_old      NUMBER,
  delinq_amount        NUMBER,
  is_card              NUMBER,
  client_id            NUMBER,
  is_active            NUMBER,
  is_on_balance        VARCHAR2(1),
  pmt_date             DATE,
  pmt_date_first       DATE,
  prod_avto            VARCHAR2(100)
)
partition by range (REP_DATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (CLIENT_ID)
(
  partition T_DWH_PORT_2013_PART_01 values less than (TO_DATE(' 2013-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP11995 tablespace USERS,
    subpartition SYS_SUBP11996 tablespace USERS,
    subpartition SYS_SUBP11997 tablespace USERS,
    subpartition SYS_SUBP11998 tablespace USERS,
    subpartition SYS_SUBP11999 tablespace USERS,
    subpartition SYS_SUBP12000 tablespace USERS,
    subpartition SYS_SUBP12001 tablespace USERS,
    subpartition SYS_SUBP12002 tablespace USERS,
    subpartition SYS_SUBP12003 tablespace USERS,
    subpartition SYS_SUBP12004 tablespace USERS,
    subpartition SYS_SUBP12005 tablespace USERS,
    subpartition SYS_SUBP12006 tablespace USERS,
    subpartition SYS_SUBP12007 tablespace USERS,
    subpartition SYS_SUBP12008 tablespace USERS,
    subpartition SYS_SUBP12009 tablespace USERS,
    subpartition SYS_SUBP12010 tablespace USERS,
    subpartition SYS_SUBP12011 tablespace USERS,
    subpartition SYS_SUBP12012 tablespace USERS,
    subpartition SYS_SUBP12013 tablespace USERS,
    subpartition SYS_SUBP12014 tablespace USERS,
    subpartition SYS_SUBP12015 tablespace USERS,
    subpartition SYS_SUBP12016 tablespace USERS,
    subpartition SYS_SUBP12017 tablespace USERS,
    subpartition SYS_SUBP12018 tablespace USERS,
    subpartition SYS_SUBP12019 tablespace USERS,
    subpartition SYS_SUBP12020 tablespace USERS,
    subpartition SYS_SUBP12021 tablespace USERS,
    subpartition SYS_SUBP12022 tablespace USERS,
    subpartition SYS_SUBP12023 tablespace USERS,
    subpartition SYS_SUBP12024 tablespace USERS,
    subpartition SYS_SUBP12025 tablespace USERS,
    subpartition SYS_SUBP12026 tablespace USERS
  ),
  partition SYS_P12059 values less than (TO_DATE(' 2013-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12027 tablespace USERS,
    subpartition SYS_SUBP12028 tablespace USERS,
    subpartition SYS_SUBP12029 tablespace USERS,
    subpartition SYS_SUBP12030 tablespace USERS,
    subpartition SYS_SUBP12031 tablespace USERS,
    subpartition SYS_SUBP12032 tablespace USERS,
    subpartition SYS_SUBP12033 tablespace USERS,
    subpartition SYS_SUBP12034 tablespace USERS,
    subpartition SYS_SUBP12035 tablespace USERS,
    subpartition SYS_SUBP12036 tablespace USERS,
    subpartition SYS_SUBP12037 tablespace USERS,
    subpartition SYS_SUBP12038 tablespace USERS,
    subpartition SYS_SUBP12039 tablespace USERS,
    subpartition SYS_SUBP12040 tablespace USERS,
    subpartition SYS_SUBP12041 tablespace USERS,
    subpartition SYS_SUBP12042 tablespace USERS,
    subpartition SYS_SUBP12043 tablespace USERS,
    subpartition SYS_SUBP12044 tablespace USERS,
    subpartition SYS_SUBP12045 tablespace USERS,
    subpartition SYS_SUBP12046 tablespace USERS,
    subpartition SYS_SUBP12047 tablespace USERS,
    subpartition SYS_SUBP12048 tablespace USERS,
