create table U1.T_S02_Z#AC_FIN
(
  id                            NUMBER,
  class_id                      VARCHAR2(16),
  c_main_v_id                   VARCHAR2(25),
  c_name                        VARCHAR2(250),
  c_fintool                     NUMBER,
  c_user_op                     NUMBER,
  c_client_r                    NUMBER,
  c_client_v                    NUMBER,
  c_date_op                     DATE,
  c_ps                          NUMBER,
  c_date_last                   DATE,
  c_date_l_nt                   DATE,
  c_saldo                       NUMBER(17,2),
  c_saldo_nt                    NUMBER(17,2),
  c_vid                         NUMBER,
  c_date_close                  DATE,
  c_user_close                  NUMBER,
  c_to_product                  NUMBER,
  c_com_status                  NUMBER,
  c_depart                      NUMBER,
  c_otv                         NUMBER,
  c_recont_acc#0                NUMBER,
  c_recont_acc#rec_bs           VARCHAR2(128),
  c_recont_acc#rec_yes#rec_s_dt NUMBER,
  c_recont_acc#rec_yes#rec_s_kt NUMBER,
  c_recont_acc#rec_not          VARCHAR2(128),
  c_main_usv                    NUMBER,
  c_turn_today_dt               NUMBER(17,2),
  c_turn_today_ct               NUMBER(17,2),
  c_turn_today_dt_nt            NUMBER(17,2),
  c_turn_today_ct_nt            NUMBER(17,2),
  c_filial                      NUMBER,
  c_date_tax                    DATE,
  c_order_ref                   NUMBER,
  c_period_ref                  NUMBER,
  c_acc_summary                 NUMBER,
  c_delins_date                 DATE,
  c_accs_arr                    NUMBER,
  c_target                      NUMBER,
  c_note                        VARCHAR2(2000),
  c_period_action               DATE,
  c_over                        NUMBER(17,2),
  c_tune_delta#0                NUMBER,
  c_tune_delta#oper#sc_minus    NUMBER,
  c_tune_delta#oper#sc_plus     NUMBER,
  c_journal_sald_arr            NUMBER not null,
  c_oper_delta#sc_minus         NUMBER,
  c_oper_delta#sc_plus          NUMBER,
  c_course_delta#sc_minus       NUMBER,
  c_course_delta#sc_plus        NUMBER,
  c_old_acc_num                 VARCHAR2(25),
  c_main_v_id_nokey             VARCHAR2(25),
  c_chapter                     NUMBER,
  c_vid_p                       NUMBER,
  c_today_recount               NUMBER(17,2),
  c_pr_list                     NUMBER not null,
  c_acc_summary_kt              NUMBER,
  c_equal_odb                   VARCHAR2(30),
  c_kas_prev_acc_20             VARCHAR2(20),
  c_kas_need_sign               VARCHAR2(1),
  c_kas_dis_conv_bl             VARCHAR2(1),
  c_kas_product_ref             NUMBER,
  c_kas_type_acc_ref            NUMBER,
  c_kas_date_last               DATE,
  c_kas_date_last_nt            DATE
)
tablespace USERS_ARC
  pctfree 10
  initrans 1
  maxtrans 255
nologging;
grant select, insert, update, delete on U1.T_S02_Z#AC_FIN to ETL;
grant select on U1.T_S02_Z#AC_FIN to LOADDB;
grant select on U1.T_S02_Z#AC_FIN to LOADER;

