create table U1.NT_OBJECTSUSE
(
  sdt              DATE,
  username         VARCHAR2(100),
  object_name      VARCHAR2(30),
  plan_object_name VARCHAR2(30),
  owner            VARCHAR2(128) not null,
  cnt_sql          NUMBER,
  dt               DATE,
  cnt_startsql     NUMBER,
  cnt_obj_by_sql   NUMBER
)
tablespace USERS
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.NT_OBJECTSUSE to LOADDB;

