create table U1.T_DWH_PORT_2014
(
  rep_date             DATE,
  deal_number          VARCHAR2(100),
  total_debt           NUMBER,
  total_debt_decrease  NUMBER,
  delinq_days          NUMBER,
  delinq_days_previous NUMBER,
  start_date           DATE,
  prod_type            VARCHAR2(100),
  delinq_days_old      NUMBER,
  delinq_amount        NUMBER,
  is_card              NUMBER,
  client_id            NUMBER,
  is_active            NUMBER,
  is_on_balance        VARCHAR2(1),
  pmt_date             DATE,
  pmt_date_first       DATE,
  prod_avto            VARCHAR2(100)
)
partition by range (REP_DATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (CLIENT_ID)
(
  partition T_DWH_PORT_2014_PART_01 values less than (TO_DATE(' 2014-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12234 tablespace USERS,
    subpartition SYS_SUBP12235 tablespace USERS,
    subpartition SYS_SUBP12236 tablespace USERS,
    subpartition SYS_SUBP12237 tablespace USERS,
    subpartition SYS_SUBP12238 tablespace USERS,
    subpartition SYS_SUBP12239 tablespace USERS,
    subpartition SYS_SUBP12240 tablespace USERS,
    subpartition SYS_SUBP12241 tablespace USERS,
    subpartition SYS_SUBP12242 tablespace USERS,
    subpartition SYS_SUBP12243 tablespace USERS,
    subpartition SYS_SUBP12244 tablespace USERS,
    subpartition SYS_SUBP12245 tablespace USERS,
    subpartition SYS_SUBP12246 tablespace USERS,
    subpartition SYS_SUBP12247 tablespace USERS,
    subpartition SYS_SUBP12248 tablespace USERS,
    subpartition SYS_SUBP12249 tablespace USERS,
    subpartition SYS_SUBP12250 tablespace USERS,
    subpartition SYS_SUBP12251 tablespace USERS,
    subpartition SYS_SUBP12252 tablespace USERS,
    subpartition SYS_SUBP12253 tablespace USERS,
    subpartition SYS_SUBP12254 tablespace USERS,
    subpartition SYS_SUBP12255 tablespace USERS,
    subpartition SYS_SUBP12256 tablespace USERS,
    subpartition SYS_SUBP12257 tablespace USERS,
    subpartition SYS_SUBP12258 tablespace USERS,
    subpartition SYS_SUBP12259 tablespace USERS,
    subpartition SYS_SUBP12260 tablespace USERS,
    subpartition SYS_SUBP12261 tablespace USERS,
    subpartition SYS_SUBP12262 tablespace USERS,
    subpartition SYS_SUBP12263 tablespace USERS,
    subpartition SYS_SUBP12264 tablespace USERS,
    subpartition SYS_SUBP12265 tablespace USERS
  ),
  partition SYS_P12298 values less than (TO_DATE(' 2014-02-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace USERS_F
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP12266 tablespace USERS,
    subpartition SYS_SUBP12267 tablespace USERS,
    subpartition SYS_SUBP12268 tablespace USERS,
    subpartition SYS_SUBP12269 tablespace USERS,
    subpartition SYS_SUBP12270 tablespace USERS,
    subpartition SYS_SUBP12271 tablespace USERS,
    subpartition SYS_SUBP12272 tablespace USERS,
    subpartition SYS_SUBP12273 tablespace USERS,
    subpartition SYS_SUBP12274 tablespace USERS,
    subpartition SYS_SUBP12275 tablespace USERS,
    subpartition SYS_SUBP12276 tablespace USERS,
    subpartition SYS_SUBP12277 tablespace USERS,
    subpartition SYS_SUBP12278 tablespace USERS,
    subpartition SYS_SUBP12279 tablespace USERS,
    subpartition SYS_SUBP12280 tablespace USERS,
    subpartition SYS_SUBP12281 tablespace USERS,
    subpartition SYS_SUBP12282 tablespace USERS,
    subpartition SYS_SUBP12283 tablespace USERS,
    subpartition SYS_SUBP12284 tablespace USERS,
    subpartition SYS_SUBP12285 tablespace USERS,
    subpartition SYS_SUBP12286 tablespace USERS,
    subpartition SYS_SUBP12287 tablespace USERS,
