create table U1.T_MO_PROCESS_PAR_VALUE_2015
(
  id                NUMBER not null,
  process_id        NUMBER not null,
  d_process_par_id  NUMBER not null,
  d_par_datatype_id NUMBER default 1 not null,
  value_text        VARCHAR2(2048),
  value_number      NUMBER,
  value_date        DATE,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER,
  value_index       NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (PROCESS_ID)
(
  partition P0 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17265 tablespace USERS_ARC,
    subpartition SYS_SUBP17266 tablespace USERS_ARC,
    subpartition SYS_SUBP17267 tablespace USERS_ARC,
    subpartition SYS_SUBP17268 tablespace USERS_ARC,
    subpartition SYS_SUBP17269 tablespace USERS_ARC,
    subpartition SYS_SUBP17270 tablespace USERS_ARC,
    subpartition SYS_SUBP17271 tablespace USERS_ARC,
    subpartition SYS_SUBP17272 tablespace USERS_ARC,
    subpartition SYS_SUBP17273 tablespace USERS_ARC,
    subpartition SYS_SUBP17274 tablespace USERS_ARC,
    subpartition SYS_SUBP17275 tablespace USERS_ARC,
    subpartition SYS_SUBP17276 tablespace USERS_ARC,
    subpartition SYS_SUBP17277 tablespace USERS_ARC,
    subpartition SYS_SUBP17278 tablespace USERS_ARC,
    subpartition SYS_SUBP17279 tablespace USERS_ARC,
    subpartition SYS_SUBP17280 tablespace USERS_ARC,
    subpartition SYS_SUBP17281 tablespace USERS_ARC,
    subpartition SYS_SUBP17282 tablespace USERS_ARC,
    subpartition SYS_SUBP17283 tablespace USERS_ARC,
    subpartition SYS_SUBP17284 tablespace USERS_ARC,
    subpartition SYS_SUBP17285 tablespace USERS_ARC,
    subpartition SYS_SUBP17286 tablespace USERS_ARC,
    subpartition SYS_SUBP17287 tablespace USERS_ARC,
    subpartition SYS_SUBP17288 tablespace USERS_ARC,
    subpartition SYS_SUBP17289 tablespace USERS_ARC,
    subpartition SYS_SUBP17290 tablespace USERS_ARC,
    subpartition SYS_SUBP17291 tablespace USERS_ARC,
    subpartition SYS_SUBP17292 tablespace USERS_ARC,
    subpartition SYS_SUBP17293 tablespace USERS_ARC,
    subpartition SYS_SUBP17294 tablespace USERS_ARC,
    subpartition SYS_SUBP17295 tablespace USERS_ARC,
    subpartition SYS_SUBP17296 tablespace USERS_ARC
  ),
  partition SYS_P17362 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP17330 tablespace USERS_ARC,
    subpartition SYS_SUBP17331 tablespace USERS_ARC,
    subpartition SYS_SUBP17332 tablespace USERS_ARC,
    subpartition SYS_SUBP17333 tablespace USERS_ARC,
    subpartition SYS_SUBP17334 tablespace USERS_ARC,
    subpartition SYS_SUBP17335 tablespace USERS_ARC,
