create table U1.T_GBQ_TRANSACTION
(
  id             NUMBER,
  hit_id         VARCHAR2(50),
  transaction_id VARCHAR2(30),
  revenue        NUMBER(9,2),
  tax            NUMBER(9,2),
  shipping       NUMBER(9,2),
  coupon         VARCHAR2(20),
  affiliation    VARCHAR2(60),
  idate          TIMESTAMP(6)
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on column U1.T_GBQ_TRANSACTION.id
  is 'Идентификатор';
comment on column U1.T_GBQ_TRANSACTION.hit_id
  is 'ID посещения страницы';
grant select on U1.T_GBQ_TRANSACTION to LOADDB;

