create table U1.T_MO_RFOLDER_PAR_VALUE_2015
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) default systimestamp not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER default 1 not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER,
  value_index2           NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (RFOLDER_ID)
(
  partition P0 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP3825 tablespace USERS_ARC,
    subpartition SYS_SUBP3826 tablespace USERS_ARC,
    subpartition SYS_SUBP3827 tablespace USERS_ARC,
    subpartition SYS_SUBP3828 tablespace USERS_ARC,
    subpartition SYS_SUBP3829 tablespace USERS_ARC,
    subpartition SYS_SUBP3830 tablespace USERS_ARC,
    subpartition SYS_SUBP3831 tablespace USERS_ARC,
    subpartition SYS_SUBP3832 tablespace USERS_ARC,
    subpartition SYS_SUBP3833 tablespace USERS_ARC,
    subpartition SYS_SUBP3834 tablespace USERS_ARC,
    subpartition SYS_SUBP3835 tablespace USERS_ARC,
    subpartition SYS_SUBP3836 tablespace USERS_ARC,
    subpartition SYS_SUBP3837 tablespace USERS_ARC,
    subpartition SYS_SUBP3838 tablespace USERS_ARC,
    subpartition SYS_SUBP3839 tablespace USERS_ARC,
    subpartition SYS_SUBP3840 tablespace USERS_ARC,
    subpartition SYS_SUBP3841 tablespace USERS_ARC,
    subpartition SYS_SUBP3842 tablespace USERS_ARC,
    subpartition SYS_SUBP3843 tablespace USERS_ARC,
    subpartition SYS_SUBP3844 tablespace USERS_ARC,
    subpartition SYS_SUBP3845 tablespace USERS_ARC,
    subpartition SYS_SUBP3846 tablespace USERS_ARC,
    subpartition SYS_SUBP3847 tablespace USERS_ARC,
    subpartition SYS_SUBP3848 tablespace USERS_ARC,
    subpartition SYS_SUBP3849 tablespace USERS_ARC,
    subpartition SYS_SUBP3850 tablespace USERS_ARC,
    subpartition SYS_SUBP3851 tablespace USERS_ARC,
    subpartition SYS_SUBP3852 tablespace USERS_ARC,
    subpartition SYS_SUBP3853 tablespace USERS_ARC,
    subpartition SYS_SUBP3854 tablespace USERS_ARC,
    subpartition SYS_SUBP3855 tablespace USERS_ARC,
    subpartition SYS_SUBP3856 tablespace USERS_ARC
  ),
  partition SYS_P3889 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP3857 tablespace USERS_ARC,
    subpartition SYS_SUBP3858 tablespace USERS_ARC,
    subpartition SYS_SUBP3859 tablespace USERS_ARC,
    subpartition SYS_SUBP3860 tablespace USERS_ARC,
    subpartition SYS_SUBP3861 tablespace USERS_ARC,
    subpartition SYS_SUBP3862 tablespace USERS_ARC,
    subpartition SYS_SUBP3863 tablespace USERS_ARC,
    subpartition SYS_SUBP3864 tablespace USERS_ARC,
    subpartition SYS_SUBP3865 tablespace USERS_ARC,
    subpartition SYS_SUBP3866 tablespace USERS_ARC,
    subpartition SYS_SUBP3867 tablespace USERS_ARC,
    subpartition SYS_SUBP3868 tablespace USERS_ARC,
    subpartition SYS_SUBP3869 tablespace USERS_ARC,
    subpartition SYS_SUBP3870 tablespace USERS_ARC,
    subpartition SYS_SUBP3871 tablespace USERS_ARC,
    subpartition SYS_SUBP3872 tablespace USERS_ARC,
    subpartition SYS_SUBP3873 tablespace USERS_ARC,
    subpartition SYS_SUBP3874 tablespace USERS_ARC,
    subpartition SYS_SUBP3875 tablespace USERS_ARC,
    subpartition SYS_SUBP3876 tablespace USERS_ARC,
    subpartition SYS_SUBP3877 tablespace USERS_ARC,
    subpartition SYS_SUBP3878 tablespace USERS_ARC,
    subpartition SYS_SUBP3879 tablespace USERS_ARC,
    subpartition SYS_SUBP3880 tablespace USERS_ARC,
    subpartition SYS_SUBP3881 tablespace USERS_ARC,
    subpartition SYS_SUBP3882 tablespace USERS_ARC,
    subpartition SYS_SUBP3883 tablespace USERS_ARC,
    subpartition SYS_SUBP3884 tablespace USERS_ARC,
    subpartition SYS_SUBP3885 tablespace USERS_ARC,
    subpartition SYS_SUBP3886 tablespace USERS_ARC,
    subpartition SYS_SUBP3887 tablespace USERS_ARC,
    subpartition SYS_SUBP3888 tablespace USERS_ARC
  ),
  partition SYS_P3922 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP3890 tablespace USERS_ARC,
    subpartition SYS_SUBP3891 tablespace USERS_ARC,
    subpartition SYS_SUBP3892 tablespace USERS_ARC,
    subpartition SYS_SUBP3893 tablespace USERS_ARC,
    subpartition SYS_SUBP3894 tablespace USERS_ARC,
    subpartition SYS_SUBP3895 tablespace USERS_ARC,
    subpartition SYS_SUBP3896 tablespace USERS_ARC,
    subpartition SYS_SUBP3897 tablespace USERS_ARC,
    subpartition SYS_SUBP3898 tablespace USERS_ARC,
    subpartition SYS_SUBP3899 tablespace USERS_ARC,
    subpartition SYS_SUBP3900 tablespace USERS_ARC,
    subpartition SYS_SUBP3901 tablespace USERS_ARC,
    subpartition SYS_SUBP3902 tablespace USERS_ARC,
    subpartition SYS_SUBP3903 tablespace USERS_ARC,
    subpartition SYS_SUBP3904 tablespace USERS_ARC,
    subpartition SYS_SUBP3905 tablespace USERS_ARC,
    subpartition SYS_SUBP3906 tablespace USERS_ARC,
    subpartition SYS_SUBP3907 tablespace USERS_ARC,
    subpartition SYS_SUBP3908 tablespace USERS_ARC,
    subpartition SYS_SUBP3909 tablespace USERS_ARC,
    subpartition SYS_SUBP3910 tablespace USERS_ARC,
    subpartition SYS_SUBP3911 tablespace USERS_ARC,
    subpartition SYS_SUBP3912 tablespace USERS_ARC,
    subpartition SYS_SUBP3913 tablespace USERS_ARC,
    subpartition SYS_SUBP3914 tablespace USERS_ARC,
    subpartition SYS_SUBP3915 tablespace USERS_ARC,
    subpartition SYS_SUBP3916 tablespace USERS_ARC,
    subpartition SYS_SUBP3917 tablespace USERS_ARC,
    subpartition SYS_SUBP3918 tablespace USERS_ARC,
    subpartition SYS_SUBP3919 tablespace USERS_ARC,
    subpartition SYS_SUBP3920 tablespace USERS_ARC,
    subpartition SYS_SUBP3921 tablespace USERS_ARC
  ),
  partition SYS_P3955 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP3923 tablespace USERS_ARC,
    subpartition SYS_SUBP3924 tablespace USERS_ARC,
    subpartition SYS_SUBP3925 tablespace USERS_ARC,
    subpartition SYS_SUBP3926 tablespace USERS_ARC,
    subpartition SYS_SUBP3927 tablespace USERS_ARC,
    subpartition SYS_SUBP3928 tablespace USERS_ARC,
    subpartition SYS_SUBP3929 tablespace USERS_ARC,
    subpartition SYS_SUBP3930 tablespace USERS_ARC,
    subpartition SYS_SUBP3931 tablespace USERS_ARC,
    subpartition SYS_SUBP3932 tablespace USERS_ARC,
    subpartition SYS_SUBP3933 tablespace USERS_ARC,
    subpartition SYS_SUBP3934 tablespace USERS_ARC,
    subpartition SYS_SUBP3935 tablespace USERS_ARC,
    subpartition SYS_SUBP3936 tablespace USERS_ARC,
    subpartition SYS_SUBP3937 tablespace USERS_ARC,
    subpartition SYS_SUBP3938 tablespace USERS_ARC,
    subpartition SYS_SUBP3939 tablespace USERS_ARC,
    subpartition SYS_SUBP3940 tablespace USERS_ARC,
    subpartition SYS_SUBP3941 tablespace USERS_ARC,
    subpartition SYS_SUBP3942 tablespace USERS_ARC,
    subpartition SYS_SUBP3943 tablespace USERS_ARC,
    subpartition SYS_SUBP3944 tablespace USERS_ARC,
    subpartition SYS_SUBP3945 tablespace USERS_ARC,
    subpartition SYS_SUBP3946 tablespace USERS_ARC,
    subpartition SYS_SUBP3947 tablespace USERS_ARC,
    subpartition SYS_SUBP3948 tablespace USERS_ARC,
    subpartition SYS_SUBP3949 tablespace USERS_ARC,
    subpartition SYS_SUBP3950 tablespace USERS_ARC,
    subpartition SYS_SUBP3951 tablespace USERS_ARC,
    subpartition SYS_SUBP3952 tablespace USERS_ARC,
    subpartition SYS_SUBP3953 tablespace USERS_ARC,
    subpartition SYS_SUBP3954 tablespace USERS_ARC
  ),
  partition SYS_P3988 values less than (TIMESTAMP' 2015-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP3956 tablespace USERS_ARC,
    subpartition SYS_SUBP3957 tablespace USERS_ARC,
    subpartition SYS_SUBP3958 tablespace USERS_ARC,
    subpartition SYS_SUBP3959 tablespace USERS_ARC,
    subpartition SYS_SUBP3960 tablespace USERS_ARC,
    subpartition SYS_SUBP3961 tablespace USERS_ARC,
    subpartition SYS_SUBP3962 tablespace USERS_ARC,
    subpartition SYS_SUBP3963 tablespace USERS_ARC,
    subpartition SYS_SUBP3964 tablespace USERS_ARC,
    subpartition SYS_SUBP3965 tablespace USERS_ARC,
    subpartition SYS_SUBP3966 tablespace USERS_ARC,
    subpartition SYS_SUBP3967 tablespace USERS_ARC,
